iata,icao,name,lat,lon,iso_country,iso_region
EYK,USHY,Beloyarskiy Airport,63.686901,66.698601,RU,RU-KHM
FAB,EGLF,Farnborough Airport,51.2757988,-0.776332974,GB,GB-ENG
FAE,EKVG,Vágar Airport,62.063599,-7.27722,FO,FO-U-A
FAG,BIFM,Fagurhólsmýri Airport,63.87469864,-16.64109993,IS,IS-7
FAN,ENLI,Lista Airport,58.09949875,6.626049995,NO,NO-10
FAO,LPFR,Faro Airport,37.01440048,-7.965909958,PT,PT-08
FAS,BIFF,Fáskrúðsfjörður Airport,64.93170166,-14.06060028,IS,IS-7
FBU,ENFB,"Oslo, Fornebu Airport",59.89580154,10.6171999,NO,NO-03
FCN,ETMN,Nordholz Naval Airbase,53.7677002,8.658499718,DE,DE-NI
FCO,LIRF,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,IT,IT-62
FDE,ENBL,Førde Airport,61.39110184,5.756939888,NO,NO-14
FDH,EDNY,Friedrichshafen Airport,47.67129898,9.511489868,DE,DE-BW
FEA,FEA,Fetlar Airport,60.60333333,-0.872777778,GB,GB-SCT
FEL,ETSF,Fürstenfeldbruck Air Base,48.205555,11.266944,DE,DE-BY
FFD,EGVA,RAF Fairford,51.68220139,-1.790030003,GB,GB-ENG
FIE,EGEF,Fair Isle Airport,59.53580093,-1.628059983,GB,GB-SCT
FKB,EDSB,Karlsruhe Baden-Baden Airport,48.77939987,8.080499649,DE,DE-BW
FLF,EDXF,Flensburg-Schäferhaus Airport,54.7733345,9.378889084,DE,DE-SH
FLH,GB-FLH,Flotta Isle Airport,58.82580185,-3.142780066,GB,GB-SCT
FLI,BIHT,Holt Airport,66.01418043,-23.4416914,IS,IS-4
FLR,LIRQ,Peretola Airport,43.810001,11.2051,IT,IT-52
FLW,LPFL,Flores Airport,39.45529938,-31.13139915,PT,PT-20
FMM,EDJA,Memmingen Allgau Airport,47.98880005,10.23950005,DE,DE-BY
FMO,EDDG,Münster Osnabrück Airport,52.13460159,7.684830189,DE,DE-NW
FNB,EDBN,Neubrandenburg Airport,53.6022,13.306,DE,DE-MV
FNC,LPMA,Madeira Airport,32.697899,-16.7745,PT,PT-30
FNI,LFTW,Nîmes-Arles-Camargue Airport,43.75740051,4.416349888,FR,FR-OCC
FNU,LIER,Oristano-Fenosu Airport,39.895308,8.642661,IT,IT-88
FOA,GB-FOA,Foula Airfield,60.121725,-2.053202,GB,GB-SCT
FOG,LIBF,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,IT,IT-75
FRA,EDDF,Frankfurt am Main Airport,50.033333,8.570556,DE,DE-HE
FRJ,LFTU,Fréjus Airport,43.4175,6.7357,FR,FR-PAC
FRL,LIPK,Forlì Airport,44.194801,12.0701,IT,IT-45
FRO,ENFL,Florø Airport,61.58359909,5.024720192,NO,NO-14
FRZ,ETHF,Fritzlar Army Airfield,51.1146,9.286,DE,DE-HE
FSC,LFKF,Figari Sud-Corse Airport,41.500599,9.09778,FR,FR-COR
FSS,EGQK,RAF Kinloss,57.6493988,-3.560640097,GB,GB-SCT
FUE,GCFV,Fuerteventura Airport,28.45269966,-13.86380005,ES,ES-CN
FZO,EGTG,Bristol Filton Airport,51.51940155,-2.590830088,GB,GB-ENG
GAT,LFNA,Gap - Tallard Airfield,44.455002,6.03778,FR,FR-PAC
GBA,EGBP,Cotswold Airport,51.668095,-2.05694,GB,GB-ENG
GCI,EGJB,Guernsey Airport,49.43500137,-2.601969957,GG,GG-U-A
GDG,UHBI,Magdagachi Airport,53.473301,125.794998,RU,RU-AMU
GDN,EPGD,Gda?sk Lech Wa??sa Airport,54.37760162,18.46619987,PL,PL-PM
GDZ,URKG,Gelendzhik Airport,44.58209263,38.01248074,RU,RU-KDA
GEV,ESNG,Gällivare Airport,67.13240051,20.81459999,SE,SE-BD
GFR,LFRF,Granville Airport,48.8830986,-1.564170003,FR,FR-NOR
GHF,EDQG,Giebelstadt Airport,49.64805603,9.966388702,DE,DE-BY
GIB,LXGB,Gibraltar Airport,36.15119934,-5.34965992,GI,GI-U-A
GJR,BIGJ,Gjögur Airport,65.99530029,-21.32690048,IS,IS-4
GKE,ETNG,Geilenkirchen Air Base,50.9608,6.04242,DE,DE-NW
GLA,EGPF,Glasgow International Airport,55.871899,-4.43306,GB,GB-SCT
GLL,ENKL,Gol Airport,60.791066,9.048672,NO,NO-06
GLO,EGBJ,Gloucestershire Airport,51.89419937,-2.167220116,GB,GB-ENG
GLZ,EHGR,Gilze Rijen Air Base,51.56740189,4.931829929,NL,NL-NB
GME,UMGG,Gomel Airport,52.52700043,31.01670074,BY,BY-HO
GML,UKKM,Gostomel Airport,50.60350037,30.19190025,UA,UA-32
GMZ,GCGM,La Gomera Airport,28.02960014,-17.21459961,ES,ES-CN
GNA,UMMG,Hrodna Airport,53.60200119,24.05380058,BY,BY-HR
GNB,LFLS,Grenoble-Isère Airport,45.3629,5.32937,FR,FR-U-A
GNE,GNE,Sint-Denijs-Westrem Airport,51.025956,3.688231,BE,BE-VOV
GOA,LIMJ,Genoa Cristoforo Colombo Airport,44.4133,8.8375,IT,IT-42
GOJ,UWGG,Nizhny Novgorod Strigino International Airport,56.23009872,43.7840004,RU,RU-NIZ
GOT,ESGG,Gothenburg-Landvetter Airport,57.66279984,12.27980042,SE,SE-Q
GOZ,LBGO,Gorna Oryahovitsa Airport,43.15140152,25.71290016,BG,BG-04
GPA,LGRX,Araxos Airport,38.1511,21.4256,GR,GR-13
GRO,LEGE,Girona Airport,41.90100098,2.760550022,ES,ES-GE
GRQ,EHGG,Eelde Airport,53.11970139,6.579440117,NL,NL-DR
GRS,LIRS,Grosseto Air Base,42.759701,11.0719,IT,IT-52
GRV,RU-0035,Grozny North Airport,43.388302,45.698601,RU,RU-CE
GRW,LPGR,Graciosa Airport,39.09220123,-28.02980042,PT,PT-20
GRX,LEGR,Federico Garcia Lorca Airport,37.18870163,-3.777359962,ES,ES-AN
GRY,BIGR,Grímsey Airport,66.5458,-18.0173,IS,IS-6
GRZ,LOWG,Graz Airport,46.99110031,15.43959999,AT,AT-6
GSE,ESGP,Gothenburg City Airport,57.7747,11.8704,SE,SE-Q
GSY,EGXB,Binbrook Airfield,53.44670105,-0.209999993,GB,GB-ENG
GTI,EDCG,Flugplatz Güttin / Rügen,54.383331,13.325556,DE,DE-MV
GTW,LKHO,Holešov Airport,49.3143997,17.5688992,CZ,CZ-ZL
GUT,ETUO,Gütersloh Air Base,51.922798,8.30633,DE,DE-NW
GUU,BIGF,Grundarfjörður Airport,64.99140167,-23.22470093,IS,IS-3
GVA,LSGG,Geneva Cointrin International Airport,46.23809814,6.108950138,CH,CH-GE
GVX,ESSK,Gävle Sandviken Airport,60.59329987,16.95140076,SE,SE-X
GWT,EDXW,Westerland Sylt Airport,54.91320038,8.340470314,DE,DE-SH
GWW,GWW,Gatow Airport,52.47439957,13.13809967,DE,DE-BE
GWY,EICM,Galway Airport,53.30020142,-8.941590309,IE,IE-G
GYG,UEMM,Magan Airport,62.103484,129.545288,RU,RU-SA
GZM,LMMG,Xewkija Heliport,36.027199,14.2728,MT,MT-62
HAA,ENHK,Hasvik Airport,70.48670197,22.13969994,NO,NO-20
HAD,ESMT,Halmstad Airport,56.69110107,12.82019997,SE,SE-N
HAJ,EDDV,Hannover Airport,52.46110153,9.685079575,DE,DE-NI
HAM,EDDH,Hamburg Airport,53.63040161,9.988229752,DE,DE-HH
HAU,ENHD,Haugesund Airport,59.34529877,5.208360195,NO,NO-11
HAW,EGFE,Haverfordwest Airport,51.83309937,-4.961110115,GB,GB-WLS
HDB,DE-0419,Heidelberg Army Helicopter Base,49.392397,8.651935,DE,DE-BW
HDF,EDAH,Heringsdorf Airport,53.87870026,14.15229988,DE,DE-MV
HEI,EDXB,Heide-Büsum Airport,54.15333176,8.901666641,DE,DE-SH
HEL,EFHK,Helsinki Vantaa Airport,60.3172,24.963301,FI,FI-18
HEM,EFHF,Helsinki Malmi Airport,60.254601,25.042801,FI,FI-18
HER,LGIR,Heraklion International Nikos Kazantzakis Airport,35.33969879,25.18029976,GR,GR-91
HEW,LGAT,Athen Helenikon Airport,37.893299,23.726101,GR,GR-A1
HFN,BIHN,Hornafjörður Airport,64.295601,-15.2272,IS,IS-8
HFS,ESOH,Hagfors Airport,60.02009964,13.57890034,SE,SE-S
HFT,ENHF,Hammerfest Airport,70.67970276,23.66860008,NO,NO-20
HGL,EDXH,Helgoland-Düne Airport,54.18527985,7.915832996,DE,DE-SH
HHN,EDFH,Frankfurt-Hahn Airport,49.9487,7.26389,DE,DE-RP
HKV,BG-HKV,Malevo Airport,41.87179947,25.60479927,BG,BG-26
HLF,ESSF,Hultsfred Airport,57.525799,15.8233,SE,SE-H
HLO,BIID,Ingjaldssanður Airport,66.05000305,-23.69610023,IS,IS-4
HMJ,UKLH,Khmelnytskyi Airport,49.359699,26.933399,UA,UA-68
HMR,ENHA,Stafsberg Airport,60.81809998,11.06799984,NO,NO-04
HMV,ESUT,Hemavan Airport,65.806099,15.0828,SE,SE-AC
HOH,LOIH,Hohenems-Dornbirn Airfield,47.384998,9.7,AT,AT-8
HOQ,EDQM,Hof-Plauen Airport,50.28861237,11.85638905,DE,DE-BY
HOR,LPHR,Horta Airport,38.51990128,-28.71590042,PT,PT-20
HOV,ENOV,"Ørsta-Volda Airport, Hovden",62.18000031,6.074100018,NO,NO-15
HOY,GB-0070,Hoy/Longhope Airfield,58.791779,-3.216076,GB,GB-SCT
HRK,UKHH,Kharkiv International Airport,49.92480087,36.29000092,UA,UA-63
HRT,EGXU,RAF Linton-On-Ouse,54.0489006,-1.252750039,GB,GB-ENG
HSK,LEHC,Huesca/Pirineos Airport,42.076099,-0.316667,ES,ES-AR
HTA,UIAA,Chita-Kadala Airport,52.026299,113.306,RU,RU-CHI
HUV,ESNH,Hudiksvall Airport,61.76810074,17.08069992,SE,SE-X
HUY,EGNJ,Humberside Airport,53.57440186,-0.350832999,GB,GB-ENG
HVG,ENHV,Valan Airport,71.00969696,25.98360062,NO,NO-20
HVK,BIHK,Hólmavík Airport,65.70469666,-21.69639969,IS,IS-4
HVM,BIHV,Krókstaðarmelar Airport,65.2664032,-20.84690094,IS,IS-5
HYC,EGTB,Wycombe Air Park,51.61169815,-0.80833298,GB,GB-ENG
HYV,EFHV,Hyvinkää Airfield,60.6544,24.8811,FI,FI-18
HZB,LFQT,Merville-Calonne Airport,50.61840057,2.642240047,FR,FR-HDF
HZK,BIHU,Húsavík Airport,65.952301,-17.426001,IS,IS-6
IAR,UUDL,Tunoshna Airport,57.56069946,40.15739822,RU,RU-YAR
IAS,LRIA,Ia?i Airport,47.17850113,27.62059975,RO,RO-IS
IBZ,LEIB,Ibiza Airport,38.8728981,1.37311995,ES,ES-PM
IDB,ESUE,Idre Airport,61.86970139,12.68939972,SE,SE-W
IDY,LFEY,Île d'Yeu Airport,46.71860123,-2.391109943,FR,FR-PDL
IEG,EPZG,Zielona Góra-Babimost Airport,52.13850021,15.7986002,PL,PL-LB
IES,EDAU,Riesa-Göhlis Airport,51.29360962,13.35611057,DE,DE-SN
IEV,UKKK,Kiev Zhuliany International Airport,50.40194,30.45194,UA,UA-32
IFJ,BIIS,Ísafjörður Airport,66.05809784,-23.13529968,IS,IS-4
IFO,UKLI,Ivano-Frankivsk International Airport,48.88420105,24.68610001,UA,UA-26
IGS,ETSI,Ingolstadt Manching Airport,48.71569824,11.5340004,DE,DE-BY
IGT,URMS,Magas Airport,43.32229996,45.01259995,RU,RU-IN
IIA,EIMN,Inishmaan Aerodrome,53.0929985,-9.568059921,IE,IE-G
IJK,USII,Izhevsk Airport,56.8280983,53.45750046,RU,RU-UD
ILD,LEDA,Lleida-Alguaire Airport,41.728185,0.535023,ES,ES-CT
ILH,ETIK,Illesheim Air Base,49.47389984,10.38809967,DE,DE-BY
ILY,EGPI,Islay Airport,55.68190002,-6.256669998,GB,GB-SCT
ILZ,LZZI,Žilina Airport,49.23149872,18.6135006,SK,SK-ZI
INI,LYNI,Nis Airport,43.337299,21.853701,RS,RS-20
INN,LOWI,Innsbruck Airport,47.260201,11.344,AT,AT-7
INQ,EIIR,Inisheer Aerodrome,53.06470108,-9.510899544,IE,IE-G
INV,EGPE,Inverness Airport,57.54249954,-4.047500134,GB,GB-SCT
IOA,LGIO,Ioannina Airport,39.69639969,20.82250023,GR,GR-33
IOM,EGNS,Isle of Man Airport,54.08330154,-4.623889923,IM,IM-U-A
IOR,EIIM,Inishmore Aerodrome,53.1067009,-9.653610229,IE,IE-G
ISC,EGHE,St. Mary's Airport,49.91329956,-6.291669846,GB,GB-ENG
ITU,UHSI,Iturup Airport,45.256389,147.95549,RU,RU-SAK
IVG,LYBR,Berane Airport,42.8390007,19.86199951,ME,ME-03
IVL,EFIV,Ivalo Airport,68.6072998,27.40530014,FI,FI-10
IWA,UUBI,Ivanovo South Airport,56.93939972,40.94079971,RU,RU-IVA
JAM,BG-JAM,Bezmer Air Base,42.45489883,26.35219955,BG,BG-28
JCA,FR-JCA,Croisette Heliport,43.5359993,7.037360191,FR,FR-PAC
JCU,GECE,Ceuta Heliport,35.89279938,-5.306389809,ES,ES-CE
JDP,LFPI,Paris Issy-les-Moulineaux Heliport,48.83330154,2.272779942,FR,FR-IDF
JER,EGJJ,Jersey Airport,49.207901,-2.195509911,JE,JE-U-A
JIK,LGIK,Ikaria Airport,37.68270111,26.3470993,GR,GR-84
JKG,ESGJ,Jönköping Airport,57.75759888,14.06869984,SE,SE-F
JKH,LGHI,Chios Island National Airport,38.34320068,26.1406002,GR,GR-85
JKL,LGKY,Kalymnos Airport,36.9632988,26.94059944,GR,GR-81
JMK,LGMK,Mikonos Airport,37.43510056,25.34810066,GR,GR-82
JNX,LGNX,Naxos Airport,37.08110046,25.36809921,GR,GR-82
JOE,EFJO,Joensuu Airport,62.662899,29.6075,FI,FI-13
JOK,UWKJ,Yoshkar-Ola Airport,56.70059967,47.90470123,RU,RU-ME
JSH,LGST,Sitia Airport,35.21609879,26.10129929,GR,GR-92
JSI,LGSK,Skiathos Island National Airport,39.17710114,23.50370026,GR,GR-43
JSY,LGSO,Syros Airport,37.42279816,24.95089912,GR,GR-82
JTR,LGSR,Santorini Airport,36.39920044,25.47929955,GR,GR-82
JTY,LGPL,Astypalaia Airport,36.57989883,26.37579918,GR,GR-81
JUI,EDWJ,Juist Airport,53.68111038,7.055832863,DE,DE-NI
JYV,EFJY,Jyväskylä Airport,62.399502,25.678301,FI,FI-08
KAJ,EFKI,Kajaani Airport,64.2855,27.6924,FI,FI-05
KAO,EFKS,Kuusamo Airport,65.987602,29.239401,FI,FI-14
KAU,EFKA,Kauhava Airfield,63.127102,23.051399,FI,FI-03
KBP,UKBB,Boryspil International Airport,50.34500122,30.8946991,UA,UA-32
KDL,EEKA,Kärdla Airport,58.99079895,22.83069992,EE,EE-39
KDY,RU-0200,Typliy Klyuch Airport,62.78900146,136.8549957,RU,RU-SA
KEF,BIKF,Keflavik International Airport,63.985001,-22.6056,IS,IS-2
KEL,EDHK,Kiel-Holtenau Airport,54.37944412,10.14527798,DE,DE-SH
KEM,EFKE,Kemi-Tornio Airport,65.77870178,24.58209991,FI,FI-10
KEV,EFHA,Halli Airport,61.856039,24.786686,FI,FI-08
KGD,UMKK,Khrabrovo Airport,54.88999939,20.59259987,RU,RU-KGD
KGO,UKKG,Kirovograd Airport,48.5428009,32.28499985,UA,UA-35
KGS,LGKO,Kos Airport,36.79330063,27.0916996,GR,GR-81
KHC,UKFK,Kerch Airport,45.37250137,36.40140152,UA,UA-43
KHE,UKOH,Kherson International Airport,46.6758,32.506401,UA,UA-65
KHJ,EFKJ,Kauhajoki Airfield,62.462502,22.393101,FI,FI-03
KHU,UA-0050,Kakhnovka Airfield,49.1342,33.4766,UA,UA-53
KID,ESMK,Kristianstad Airport,55.92169952,14.08549976,SE,SE-M
KIR,EIKY,Kerry Airport,52.18090057,-9.523779869,IE,IE-KY
KIT,LGKC,Kithira Airport,36.27429962,23.0170002,GR,GR-A1
KIV,LUKK,Chi?in?u International Airport,46.92770004,28.93099976,MD,MD-C
KJA,UNKL,Yemelyanovo Airport,56.172901,92.493301,RU,RU-KYA
KJK,EBKT,Wevelgem Airport,50.8172,3.20472,BE,BE-VWV
KKN,ENKR,Kirkenes Airport (Høybuktmoen),69.72579956,29.8913002,NO,NO-20
KKQ,USDP,Krasnoselkup Airport,65.717,82.455,RU,RU-YAN
KKY,EIKK,Kilkenny Airport,52.6507988,-7.296110153,IE,IE-KK
KLD,UUEM,Migalovo Air Base,56.8246994,35.75770187,RU,RU-TVE
KLF,UUBC,Grabtsevo Airport,54.54999924,36.3666687,RU,RU-KLU
KLR,ESMQ,Kalmar Airport,56.6855011,16.28759956,SE,SE-H
KLU,LOWK,Klagenfurt Airport,46.642502,14.3377,AT,AT-2
KLV,LKKV,Karlovy Vary International Airport,50.20299911,12.91499996,CZ,CZ-KA
KLX,LGKL,Kalamata Airport,37.06829834,22.02549934,GR,GR-17
KMW,UUBA,Kostroma Sokerkino Airport,57.7969017,41.01940155,RU,RU-KOS
KNF,EGYM,RAF Marham,52.648395,0.550692,GB,GB-ENG
KOI,EGPA,Kirkwall Airport,58.95780182,-2.904999971,GB,GB-SCT
KOK,EFKK,Kokkola-Pietarsaari Airport,63.721199,23.143101,FI,FI-07
KOQ,EDCK,Köthen Airport,51.7211113,11.95277786,DE,DE-ST
KPW,UHMK,Keperveem Airport,67.845001,166.139999,RU,RU-CHU
KRF,ESNK,Kramfors Sollefteå Airport,63.04859924,17.76889992,SE,SE-Y
KRH,EGKR,Redhill Aerodrome,51.21360016,-0.138611004,GB,GB-ENG
KRK,EPKK,Kraków John Paul II International Airport,50.077702,19.7848,PL,PL-MA
KRN,ESNQ,Kiruna Airport,67.8219986,20.33679962,SE,SE-BD
KRP,EKKA,Karup Airport,56.29750061,9.124629974,DK,DK-82
KRQ,UKCK,Kramatorsk Airport,48.70560074,37.62889862,UA,UA-14
KRR,URKK,Krasnodar Pashkovsky International Airport,45.03469849,39.17050171,RU,RU-KDA
KRS,ENCN,Kristiansand Airport,58.204201,8.08537,NO,NO-10
KSC,LZKZ,Košice Airport,48.6631012,21.24110031,SK,SK-KI
KSD,ESOK,Karlstad Airport,59.44469833,13.33740044,SE,SE-S
KSF,EDVK,Kassel-Calden Airport,51.417273,9.384967,DE,DE-HE
KSJ,LGKS,Kasos Airport,35.42139816,26.90999985,GR,GR-81
KSK,ESKK,Karlskoga Airport,59.34590149,14.49590015,SE,SE-T
KSO,LGKA,Kastoria National Airport,40.44630051,21.28219986,GR,GR-56
KSU,ENKB,Kristiansund Airport (Kvernberget),63.11180115,7.824520111,NO,NO-15
KSZ,ULKK,Kotlas Airport,61.2358017,46.69749832,RU,RU-ARK
KTQ,EFIT,Kitee Airport,62.1661,30.073601,FI,FI-13
KTT,EFKT,Kittilä Airport,67.7009964,24.84679985,FI,FI-10
KTW,EPKT,Katowice International Airport,50.4743,19.08,PL,PL-SL
KUF,UWWW,Kurumoch International Airport,53.50490189,50.16429901,RU,RU-SAM
KUN,EYKA,Kaunas International Airport,54.96390152,24.08480072,LT,LT-KU
KUO,EFKU,Kuopio Airport,63.007099,27.7978,FI,FI-15
KVA,LGKV,Alexander the Great International Airport,40.91329956,24.61919975,GR,GR-55
KVB,ESGR,Skövde Airport,58.45640182,13.97270012,SE,SE-Q
KVK,ULMK,Kirovsk-Apatity Airport,67.46330261,33.5882988,RU,RU-MUR
KVM,UHMO,Markovo Airport,64.667,170.417007,RU,RU-CHU
KVO,LYKV,Morava Airport,43.818298,20.5872,RS,RS-18
KVR,UHWK,Kavalerovo Airport,44.2726,135.029,RU,RU-PRI
KVX,USKK,Pobedilovo Airport,58.50329971,49.34830093,RU,RU-KIR
KWG,UKDR,Kryvyi Rih International Airport,48.04330063,33.20999908,UA,UA-12
KZG,ETIN,Flugplatz Kitzingen,49.743099,10.2006,DE,DE-BY
KZI,LGKZ,Filippos Airport,40.28609848,21.84079933,GR,GR-58
KZN,UWKD,Kazan International Airport,55.60620117,49.27870178,RU,RU-TA
KZS,LGKJ,Kastelorizo Airport,36.14170074,29.57640076,GR,GR-81
LAI,LFRO,Lannion-Côte de Granit Airport,48.754398,-3.47166,FR,FR-BRE
LBA,EGNM,Leeds Bradford Airport,53.86589813,-1.660570025,GB,GB-ENG
LBC,EDHL,Lübeck Blankensee Airport,53.80540085,10.71920013,DE,DE-SH
LBG,LFPB,Paris-Le Bourget Airport,48.9693985,2.441390038,FR,FR-IDF
LBI,LFCI,Albi-Le Séquestre Airport,43.91389847,2.113059998,FR,FR-OCC
LBY,LFRE,La Baule-Escoublac Airport,47.28939819,-2.346390009,FR,FR-PDL
LCC,LIBN,Lecce Galatina Air Base,40.239201,18.133301,IT,IT-75
LCG,LECO,A Coruña Airport,43.302101,-8.37726,ES,ES-GA
LCJ,EPLL,?ód? W?adys?aw Reymont Airport,51.72190094,19.3980999,PL,PL-LD
LCV,LIQL,Lucca-Tassignano Airport,43.825825,10.577928,IT,IT-52
LCY,EGLC,London City Airport,51.505299,0.055278,GB,GB-ENG
LDE,LFBT,Tarbes-Lourdes-Pyrénées Airport,43.17869949,-0.006439,FR,FR-OCC
LDG,ULAL,Leshukonskoye Airport,64.89600372,45.72299957,RU,RU-ARK
LDK,ESGL,Lidköping-Hovby Airport,58.4655,13.1744,SE,SE-Q
LDV,LFRJ,Landivisiau Air Base,48.53030014,-4.151639938,FR,FR-BRE
LDY,EGAE,City of Derry Airport,55.0428009,-7.161109924,GB,GB-NIR
LED,ULLI,Pulkovo Airport,59.8003006,30.26250076,RU,RU-SPE
LEH,LFOH,Le Havre Octeville Airport,49.53390121,0.088055998,FR,FR-NOR
LEI,LEAM,Almería International Airport,36.84389877,-2.370100021,ES,ES-AN
LEJ,EDDP,Leipzig/Halle Airport,51.423889,12.236389,DE,DE-SN
LEN,LELN,Leon Airport,42.5890007,-5.655560017,ES,ES-CL
LEQ,EGHC,Land's End Airport,50.102798,-5.67056,GB,GB-ENG
LEU,LESU,Pirineus - la Seu d'Urgel Airport,42.3386,1.40917,ES,ES-CT
LEY,EHLE,Lelystad Airport,52.4603,5.52722,NL,NL-FL
LGG,EBLG,Liège Airport,50.63740158,5.443220139,BE,BE-WLG
LGO,EDWL,Langeoog Airport,53.74250031,7.497777939,DE,DE-NI
LGW,EGKK,London Gatwick Airport,51.148102,-0.190278,GB,GB-ENG
LHA,EDTL,Lahr Airport,48.36930084,7.827720165,DE,DE-BW
LHR,EGLL,London Heathrow Airport,51.4706,-0.461941,GB,GB-ENG
LID,EHVB,Valkenburg Naval Air Base,52.16609955,4.41794014,NL,NL-ZH
LIG,LFBL,Limoges Airport,45.8628006,1.179440022,FR,FR-NAQ
