iata,icao,name,lat,lon,alt,continent,iso_country
AAH,EDKA,Aachen-Merzbrück Airport,50.823055,6.186389,623,EU,DE
AAL,EKYT,Aalborg Airport,57.09275891,9.849243164,10,EU,DK
AAQ,URKA,Anapa Vityazevo Airport,45.0021019,37.34730148,174,EU,RU
AAR,EKAH,Aarhus Airport,56.29999924,10.61900043,82,EU,DK
ABC,LEAB,Albacete-Los Llanos Airport,38.94850159,-1.863520026,2302,EU,ES
ABZ,EGPD,Aberdeen Dyce Airport,57.20190048,-2.197779894,215,EU,GB
ACE,GCRR,Lanzarote Airport,28.945499,-13.6052,46,EU,ES
ACH,LSZR,St Gallen Altenrhein Airport,47.48500061,9.560770035,1306,EU,CH
ACI,EGJA,Alderney Airport,49.706104,-2.21472,290,EU,GG
ACO,LSZD,Ascona Airport,46.15779877,8.78194046,655,EU,CH
ADX,EGQL,RAF Leuchars,56.3728981,-2.868439913,38,EU,GB
AEI,AEI,Algeciras Heliport,36.12888,-5.441118,98,EU,ES
AEM,UHTG,Amgu Airport,45.84126,137.673568,10,EU,RU
AER,URSS,Sochi International Airport,43.449902,39.9566,89,EU,RU
AES,ENAL,Ålesund Airport,62.5625,6.119699955,69,EU,NO
AEY,BIAR,Akureyri Airport,65.66000366,-18.0727005,6,EU,IS
AGB,EDMA,Augsburg Airport,48.425278,10.931667,1516,EU,DE
AGE,EDWG,Wangerooge Airport,53.78277969,7.913888931,7,EU,DE
AGF,LFBA,Agen-La Garenne Airport,44.17470169,0.590556026,204,EU,FR
AGH,ESTA,Ängelholm-Helsingborg Airport,56.29610062,12.84710026,68,EU,SE
AGP,LEMG,Málaga Airport,36.67490005,-4.499110222,53,EU,ES
AGQ,LGAG,Agrinion Air Base,38.602001,21.3512001,154,EU,GR
AHO,LIEA,Alghero-Fertilia Airport,40.632099,8.29077,87,EU,IT
AHZ,LFHU,Altiport L'Alpe d'Huez - Henri GIRAUD,45.088299,6.08472,6102,EU,FR
AJA,LFKJ,Ajaccio-Napoléon Bonaparte Airport,41.92359924,8.802920341,18,EU,FR
AJR,ESNX,Arvidsjaur Airport,65.59030151,19.28190041,1245,EU,SE
AKT,LCRA,RAF Akrotiri,34.590401,32.9879,76,EU,GB
ALC,LEAL,Alicante International Airport,38.28219986,-0.558156013,142,EU,ES
ALF,ENAT,Alta Airport,69.97609711,23.37170029,9,EU,NO
ALL,LIMG,Villanova D'Albenga International Airport,44.050598,8.12743,148,EU,IT
ALV,AD-ALV,Andorra la Vella (Our Lady of Meritxell Hospital) Heliport,42.511174,1.533551,3450,EU,AD
AMS,EHAM,Amsterdam Airport Schiphol,52.308601,4.76389,-11,EU,NL
ANE,LFJR,Angers-Loire Airport,47.560299,-0.312222,194,EU,FR
ANG,LFBU,Angoulême-Brie-Champniers Airport,45.72919846,0.221456006,436,EU,FR
ANR,EBAW,Antwerp International Airport (Deurne),51.1894,4.46028,39,EU,BE
ANX,ENAN,Andøya Airport,69.29250336,16.14419937,43,EU,NO
AOC,EDAC,Altenburg-Nobitz Airport,50.981945,12.506389,640,EU,DE
AOI,LIPY,Ancona Falconara Airport,43.616299,13.3623,49,EU,IT
AOK,LGKP,Karpathos Airport,35.42139816,27.14599991,66,EU,GR
AOT,LIMW,Aosta Airport,45.738499,7.36872,1791,EU,IT
ARH,ULAA,Talagi Airport,64.60030365,40.71670151,62,EU,RU
ARN,ESSA,Stockholm-Arlanda Airport,59.65190125,17.91860008,137,EU,SE
ARW,LRAR,Arad International Airport,46.17660141,21.26199913,352,EU,RO
ASF,URWA,Astrakhan Airport,46.28329849,48.00630188,-65,EU,RU
ATH,LGAV,Eleftherios Venizelos International Airport,37.93640137,23.94449997,308,EU,GR
AUF,LFLA,Auxerre-Branches Airport,47.85020065,3.49710989,523,EU,FR
AUR,LFLW,Aurillac Airport,44.89139938,2.421940088,2096,EU,FR
AVB,LIPA,Aviano Air Base,46.031898,12.596503,410,EU,IT
AVN,LFMV,Avignon-Caumont Airport,43.90729904,4.901830196,124,EU,FR
AVR,LPAR,Alverca Air Base,38.883301,-9.0301,11,EU,PT
AXD,LGAL,Dimokritos Airport,40.85589981,25.95630074,24,EU,GR
AYH,EGWZ,RAF Alconbury,52.37440109,-0.219722003,157,EU,GB
BAE,LFMR,Barcelonnette - Saint-Pons Airport,44.387198,6.609186,3714,EU,FR
BAY,LRBM,Maramureș International Airport,47.660598,23.467252,605,EU,RO
BBH,EDBH,Barth Airport,54.338253,12.710515,23,EU,DE
BBJ,EDRB,Bitburg Airport,49.945278,6.565,1220,EU,DE
BBP,EGHJ,Bembridge Airport,50.67810059,-1.109439969,53,EU,GB
BBS,EGLK,Blackbushe Airport,51.32389832,-0.847500026,325,EU,GB
BBU,LRBS,Băneasa International Airport,44.50320053,26.10210037,297,EU,RO
BCM,LRBC,Bacău Airport,46.52190018,26.9102993,607,EU,RO
BCN,LEBL,Barcelona International Airport,41.2971,2.07846,12,EU,ES
BCX,UWUB,Beloretsk Airport,53.93809891,58.34000015,1827,EU,RU
BDS,LIBR,Brindisi – Salento Airport,40.6576,17.947001,47,EU,IT
BDU,ENDU,Bardufoss Airport,69.05580139,18.54039955,252,EU,NO
BEB,EGPL,Benbecula Airport,57.48109818,-7.362780094,19,EU,GB
BEG,LYBE,Belgrade Nikola Tesla Airport,44.81840134,20.3090992,335,EU,RS
BEQ,EGXH,RAF Honington,52.34260178,0.772939026,174,EU,GB
BER,EDDB,Berlin Brandenburg Airport,52.351389,13.493889,157,EU,DE
BES,LFRB,Brest Bretagne Airport,48.44789886,-4.418540001,325,EU,FR
BEX,EGUB,RAF Benson,51.61640167,-1.095829964,226,EU,GB
BFE,EDLI,Bielefeld Airport,51.964722,8.544444,454,EU,DE
BFS,EGAA,Belfast International Airport,54.65750122,-6.215829849,268,EU,GB
BGC,LPBG,Bragança Airport,41.8578,-6.70713,2241,EU,PT
BGJ,BIBF,Borgarfjörður eystri Airport,65.5164032,-13.80500031,80,EU,IS
BGN,UESG,Belaya Gora Airport,68.556602,146.231506,118,EU,RU
BGO,ENBR,Bergen Airport Flesland,60.29339981,5.218140125,170,EU,NO
BGY,LIME,Milan Bergamo Airport,45.673901,9.70417,782,EU,IT
BGZ,LPBR,Braga Municipal Aerodrome,41.58710098,-8.445139885,247,EU,PT
BHD,EGAC,George Best Belfast City Airport,54.61809921,-5.872499943,15,EU,GB
BHX,EGBB,Birmingham International Airport,52.45389938,-1.748029947,327,EU,GB
BIA,LFKB,Bastia-Poretta Airport,42.55270004,9.483730316,26,EU,FR
BIO,LEBB,Bilbao Airport,43.30110168,-2.910609961,138,EU,ES
BIQ,LFBZ,Biarritz-Anglet-Bayonne Airport,43.4683333,-1.5311111,245,EU,FR
BIU,BIBD,Bildudalur Airport,65.64129639,-23.5461998,18,EU,IS
BJD,BIBK,Bakkafjörður Airport,66.02189636,-14.82439995,14,EU,IS
BJF,ENBS,Båtsfjord Airport,70.60050201,29.69140053,490,EU,NO
BJY,LYBT,Batajnica Air Base,44.935299,20.2575,265,EU,RS
BJZ,LEBZ,Badajoz Airport,38.8913002,-6.82133007,609,EU,ES
BKA,UUBB,Bykovo Airport,55.61719894,38.06000137,427,EU,RU
BLE,ESSD,Borlange Airport,60.42200089,15.51519966,503,EU,SE
BLK,EGNH,Blackpool International Airport,53.77170181,-3.028609991,34,EU,GB
BLL,EKBI,Billund Airport,55.74029922,9.151780128,247,EU,DK
BLO,BIBL,Hjaltabakki Airport,65.64499664,-20.28750038,131,EU,IS
BLQ,LIPE,Bologna Guglielmo Marconi Airport,44.5354,11.2887,123,EU,IT
BLX,LIDB,Belluno Airport,46.166549,12.250389,1240,EU,IT
BLY,EIBT,Belmullet Aerodrome,54.22280121,-10.03079987,150,EU,IE
BMA,ESSB,Stockholm-Bromma Airport,59.35440063,17.94169998,47,EU,SE
BMK,EDWR,Borkum Airport,53.59639,6.709167,3,EU,DE
BMR,EDWZ,Baltrum Airport,53.72472382,7.373332977,7,EU,DE
BNJ,EDKB,Bonn-Hangelar Airport,50.76889038,7.163332939,197,EU,DE
BNN,ENBN,Brønnøysund Airport,65.46109772,12.21749973,25,EU,NO
BNX,LQBK,Banja Luka International Airport,44.94139862,17.29750061,400,EU,BA
BOD,LFBD,Bordeaux-Mérignac Airport,44.8283,-0.715556,162,EU,FR
BOH,EGHH,Bournemouth Airport,50.77999878,-1.842499971,38,EU,GB
BOJ,LBBG,Burgas Airport,42.56959915,27.51519966,135,EU,BG
BOO,ENBO,Bodø Airport,67.26920319,14.36530018,42,EU,NO
BOR,LFSQ,Aéroparc de Belfort-Fontaine,47.655602,7.01083,1208,EU,FR
BOU,LFLD,Bourges Airport,47.05810165,2.370280027,529,EU,FR
BQD,BIBR,Búðardalur Airport,65.07530212,-21.8003006,131,EU,IS
BQG,UHNB,Bogorodskoye Airport,52.38,140.448,,EU,RU
BQH,EGKB,London Biggin Hill Airport,51.3307991,0.032499999,598,EU,GB
BQT,UMBB,Brest Airport,52.108299,23.8981,468,EU,BY
BRE,EDDW,Bremen Airport,53.04750061,8.786669731,14,EU,DE
BRI,LIBD,Bari Karol Wojtyła Airport,41.138901,16.760599,177,EU,IT
BRN,LSZB,Bern Belp Airport,46.91410065,7.497149944,1674,EU,CH
BRQ,LKTB,Brno-Tuřany Airport,49.15129852,16.69440079,778,EU,CZ
BRR,EGPR,Barra Airport,57.0228,-7.44306,5,EU,GB
BRS,EGGD,Bristol Airport,51.382702,-2.71909,622,EU,GB
BRU,EBBR,Brussels Airport,50.90140152,4.48443985,184,EU,BE
BRV,EDWB,Bremerhaven Airport,53.506943,8.572778,10,EU,DE
BSL,LFSB,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.529167,885,EU,FR
BTS,LZIB,M. R. Štefánik Airport,48.17020035,17.21269989,436,EU,SK
BUD,LHBP,Budapest Liszt Ferenc International Airport,47.42976,19.261093,495,EU,HU
BVA,LFOB,Paris Beauvais Tillé Airport,49.45439911,2.112780094,359,EU,FR
BVE,LFSL,Brive-Souillac,45.039722,1.485556,1016,EU,FR
BVG,ENBV,Berlevåg Airport,70.871399,29.034201,42,EU,NO
BVV,UHSB,Burevestnik Airport,44.919998,147.621994,79,EU,RU
BWE,EDVE,Braunschweig-Wolfsburg Airport,52.319199,10.5561,295,EU,DE
BWF,EGNL,Barrow Walney Island Airport,54.1286111,-3.2675,173,EU,GB
BWK,LDSB,Bol Airport,43.28570175,16.67970085,1776,EU,HR
BWO,UWSB,Balakovo Airport,51.85829926,47.74560165,95,EU,RU
BWY,EGVJ,RAF Bentwaters,52.12749863,1.434720039,85,EU,GB
BXO,LSZC,Buochs Airport,46.974444,8.396944,1475,EU,CH
BXP,EPBP,Biała Podlaska Airfield,52.00078,23.1325278,485,EU,PL
BXV,BIBV,Breiðdalsvík Airport,64.79000092,-14.02280045,8,EU,IS
BYF,LFAQ,Albert-Bray Airport,49.9715004,2.697659969,364,EU,FR
BYJ,LPBJ,Beja Airport / Airbase,38.078899,-7.9324,636,EU,PT
BYR,EKLS,Læsø Airport,57.27719879,11.00010014,25,EU,DK
BYT,EIBN,Bantry Aerodrome,51.66859818,-9.48416996,7,EU,IE
BYU,EDQD,Bayreuth Airport,49.985001,11.64,1601,EU,DE
BZG,EPBY,Bydgoszcz Ignacy Jan Paderewski Airport,53.09680176,17.97769928,235,EU,PL
BZK,UUBP,Bryansk Airport,53.214199,34.176399,663,EU,RU
BZO,LIPB,Bolzano Airport,46.460201,11.3264,789,EU,IT
BZR,LFMU,Béziers-Vias Airport,43.32350159,3.353899956,56,EU,FR
BZY,LUBL,Bălți International Airport,47.843056,27.777222,758,EU,MD
BZZ,EGVN,RAF Brize Norton,51.75,-1.58362,288,EU,GB
CAG,LIEE,Cagliari Elmas Airport,39.251499,9.05428,13,EU,IT
CAL,EGEC,Campbeltown Airport,55.43719864,-5.686389923,42,EU,GB
CAT,LPCS,Cascais Airport,38.724998,-9.35523,325,EU,PT
CAX,EGNC,Carlisle Airport,54.9375,-2.809170008,190,EU,GB
CBG,EGSC,Cambridge Airport,52.205002,0.175,47,EU,GB
CBU,EDCD,Cottbus-Drewitz Airport,51.889442,14.531944,272,EU,DE
CCF,LFMK,Carcassonne Airport,43.2159996,2.306319952,433,EU,FR
CDF,LIDI,Cortina Airport,46.57300186,12.11800003,4213,EU,IT
CDG,LFPG,Charles de Gaulle International Airport,49.012798,2.55,392,EU,FR
CDT,LECH,Castellón-Costa Azahar Airport,40.213889,0.073333,1182,EU,ES
CEE,ULBC,Cherepovets Airport,59.27360153,38.01580048,377,EU,RU
CEG,EGNR,Hawarden Airport,53.17810059,-2.977780104,45,EU,GB
CEJ,UKRR,Chernihiv Shestovitsa Airport,51.40219879,31.1583004,446,EU,UA
CEK,USCC,Chelyabinsk Balandino Airport,55.305801,61.5033,769,EU,RU
CEQ,LFMD,Cannes-Mandelieu Airport,43.542,6.95348,13,EU,FR
CER,LFRC,Cherbourg-Maupertus Airport,49.65010071,-1.470280051,459,EU,FR
CET,LFOU,Cholet Le Pontreau Airport,47.08209991,-0.87706399,443,EU,FR
CFE,LFLC,Clermont-Ferrand Auvergne Airport,45.7867012,3.169169903,1090,EU,FR
CFN,EIDL,Donegal Airport,55.0442009,-8.340999603,30,EU,IE
CFR,LFRK,Caen-Carpiquet Airport,49.1733017,-0.449999988,256,EU,FR
CFU,LGKR,Ioannis Kapodistrias International Airport,39.60189819,19.9116993,6,EU,GR
CGN,EDDK,Cologne Bonn Airport,50.86589813,7.142739773,302,EU,DE
CHQ,LGSA,Chania International Airport,35.53170013,24.14970016,490,EU,GR
CHR,LFLX,"Châteauroux-Déols ""Marcel Dassault"" Airport",46.860278,1.721111,529,EU,FR
CHV,LPCH,Aerodromo de Chaves,41.722356,-7.463064,1181,EU,PT
CIA,LIRA,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,427,EU,IT
CIY,LICB,Comiso Airport,36.994601,14.607182,623,EU,IT
CKC,UKKE,Cherkasy International Airport,49.41559982,31.99530029,375,EU,UA
CKL,UUMU,Chkalovskiy Air Base,55.8783,38.061699,499,EU,RU
CLB,EICB,Castlebar Airport,53.8484,-9.28037,,EU,IE
CLF,EGYC,RAF Coltishall,52.7547,1.35722,66,EU,GB
CLJ,LRCL,Cluj-Napoca International Airport,46.785198,23.686199,1039,EU,RO
CLY,LFKC,Calvi-Sainte-Catherine Airport,42.5244444,8.7930556,209,EU,FR
CMF,LFLB,Chambéry-Savoie Airport,45.63809967,5.88022995,779,EU,FR
CMR,LFGA,Colmar-Houssen Airport,48.10990143,7.35901022,628,EU,FR
CND,LRCK,Mihail Kogălniceanu International Airport,44.36220169,28.48830032,353,EU,RO
CNG,LFBG,Cognac-Châteaubernard (BA 709) Air Base,45.65829849,-0.317499995,102,EU,FR
CNL,EKSN,Sindal Airport,57.503502,10.2294,92,EU,DK
COL,EGEL,Coll Airport,56.60189819,-6.617780209,21,EU,GB
CPH,EKCH,Copenhagen Kastrup Airport,55.61790085,12.65600014,17,EU,DK
CQF,LFAC,Calais-Dunkerque Airport,50.96210098,1.954759955,12,EU,FR
CQM,LERL,Ciudad Real Central Airport,38.85638889,-3.97,,EU,ES
CRA,LRCV,Craiova Airport,44.31809998,23.8885994,626,EU,RO
CRL,EBCI,Brussels South Charleroi Airport,50.459202,4.45382,614,EU,BE
CRV,LIBC,Crotone Airport,38.9972,17.0802,522,EU,IT
CSA,EGEY,Colonsay Airstrip,56.057499,-6.24306,44,EU,GB
CSB,LRCS,Caransebeş Airport,45.41999817,22.25329971,866,EU,RO
CSF,LFPC,Creil Air Base,49.25350189,2.519140005,291,EU,FR
CSH,ULAS,Solovki Airport,65.02999878,35.73333359,60,EU,RU
CSO,EDBC,Cochstedt Airport,51.85639954,11.42029953,594,EU,DE
CSY,UWKS,Cheboksary Airport,56.09030151,47.34730148,558,EU,RU
CTA,LICC,Catania-Fontanarossa Airport,37.466801,15.0664,39,EU,IT
CTT,LFMQ,Le Castellet Airport,43.25249863,5.785190105,1391,EU,FR
CUF,LIMZ,Cuneo International Airport,44.547001,7.62322,1267,EU,IT
CVF,LFLJ,Courchevel Airport,45.396702,6.63472,6583,EU,FR
CVT,EGBE,Coventry Airport,52.36970139,-1.479719996,267,EU,GB
CVU,LPCR,Corvo Airport,39.671501,-31.1136,,EU,PT
CWC,UKLN,Chernivtsi International Airport,48.25930023,25.98080063,826,EU,UA
CWL,EGFF,Cardiff International Airport,51.39670181,-3.343329906,220,EU,GB
CZW,EPCH,Częstochowa-Rudniki,50.884998,19.2047,860,EU,PL
DBV,LDDU,Dubrovnik Airport,42.56140137,18.26819992,527,EU,HR
DCI,LIED,Decimomannu Air Base,39.354198,8.97248,100,EU,IT
DCM,LFCK,Castres-Mazamet Airport,43.55630112,2.28918004,788,EU,FR
DEB,LHDC,Debrecen International Airport,47.48889923,21.61529922,359,EU,HU
DEE,UHSM,Yuzhno-Kurilsk Mendeleyevo Airport,43.958401,145.682999,584,EU,RU
DGP,EVDA,Daugavpils Intrenational Airport,55.94472122,26.66500092,398,EU,LV
DHG,DHG,Dalnegorsk Airport,44.558748,135.490005,833,EU,RU
DHR,EHKD,De Kooy Airport,52.92340088,4.780620098,3,EU,NL
DIJ,LFSD,Dijon-Bourgogne Airport,47.268902,5.09,726,EU,FR
DJU,BIDV,Djúpivogur Airport,64.64420319,-14.28279972,9,EU,IS
DLD,ENDI,Geilo Airport Dagali,60.41730118,8.518349648,2618,EU,NO
DLE,LFGJ,Dole-Tavaux Airport,47.042686,5.435063,645,EU,FR
DLR,DLR,Dalnerechensk Airport,45.8783,133.7363,272,EU,RU
DLR,RU-0493,Dalnerechensk Airport,45.8783,133.7363,272,EU,RU
DME,UUDD,Domodedovo International Airport,55.40879822,37.90629959,588,EU,RU
DND,EGPN,Dundee Airport,56.45249939,-3.02583003,17,EU,GB
DNK,UKDD,Dnipropetrovsk International Airport,48.35720062,35.1006012,481,EU,UA
DNR,LFRD,Dinard-Pleurtuit-Saint-Malo Airport,48.58769989,-2.079960108,219,EU,FR
DOC,GB-DOC,Dornoch Airfield,57.868999,-4.023,1,EU,GB
DOK,UKCC,Donetsk International Airport,48.073601,37.7397,791,EU,UA
DOL,LFRG,Deauville-Saint-Gatien Airport,49.36529922,0.154305995,479,EU,FR
DPE,LFAB,St Aubin Airport,49.88249969,1.085279942,344,EU,FR
DPT,DPT,Deputatskiy Airport,69.392503,139.890012,950,EU,RU
DRS,EDDC,Dresden Airport,51.13280106,13.76720047,755,EU,DE
DSA,EGCN,Robin Hood Doncaster Sheffield Airport,53.48053781,-1.010656357,55,EU,GB
DTM,EDLW,Dortmund Airport,51.5182991,7.612239838,425,EU,DE
DUB,EIDW,Dublin Airport,53.421299,-6.27007,242,EU,IE
DUS,EDDL,Düsseldorf Airport,51.289501,6.76678,147,EU,DE
DYR,UHMA,Ugolny Airport,64.734902,177.740997,194,EU,RU
EAS,LESO,San Sebastian Airport,43.35649872,-1.790609956,16,EU,ES
EBA,LIRJ,Marina Di Campo Airport,42.7603,10.2394,31,EU,IT
EBJ,EKEB,Esbjerg Airport,55.525902,8.5534,97,EU,DK
EBU,LFMH,Saint-Étienne-Bouthéon Airport,45.54059982,4.296390057,1325,EU,FR
ECV,LECU,Cuatro Vientos Airport,40.370701,-3.78514,2269,EU,ES
EDI,EGPH,Edinburgh Airport,55.95000076,-3.372499943,135,EU,GB
EDM,LFRI,La Roche-sur-Yon Airport,46.70190048,-1.378630042,299,EU,FR
EDN,UHWE,Yedinka Airport,47.178201,138.657357,98,EU,RU
EFL,LGKF,Kefallinia Airport,38.12009811,20.50049973,59,EU,GR
EGC,LFBE,Bergerac-Roumanière Airport,44.82529831,0.518611014,171,EU,FR
EGO,UUOB,Belgorod International Airport,50.64379883,36.59009933,735,EU,RU
EGS,BIEG,Egilsstaðir Airport,65.28330231,-14.40139961,76,EU,IS
EIB,EDGE,Eisenach-Kindel Airport,50.991604,10.47973,1112,EU,DE
EIK,URKE,Yeysk Airport,46.68,38.21,60,EU,RU
EIN,EHEH,Eindhoven Airport,51.45009995,5.374529839,74,EU,NL
EKS,UHSK,Shakhtyorsk Airport,49.1903,142.082993,50,EU,RU
EKT,ESSU,Eskilstuna Airport,59.35110092,16.70840073,139,EU,SE
EMA,EGNX,East Midlands Airport,52.83110046,-1.328060031,306,EU,GB
EME,EDWE,Emden Airport,53.391109,7.2275,3,EU,DE
EML,LSME,Emmen Air Base,47.092444,8.305184,1400,EU,CH
ENC,LFSN,Nancy-Essey Airport,48.69210052,6.230460167,751,EU,FR
ENF,EFET,Enontekio Airport,68.36260223,23.42429924,1005,EU,FI
ENK,EGAB,St Angelo Airport,54.39889908,-7.651669979,155,EU,GB
ENS,EHTW,Twente Airport,52.275833,6.889167,114,EU,NL
EOI,EGED,Eday Airport,59.19060135,-2.772219896,10,EU,GB
EPL,LFSG,Épinal-Mirecourt Airport,48.325001,6.06998,1084,EU,FR
EPU,EEPU,Pärnu Airport,58.41899872,24.4727993,47,EU,EE
ERD,UKDB,Berdyansk Airport,46.814999,36.758099,171,EU,UA
ERF,EDDE,Erfurt Airport,50.97980118,10.95810032,1036,EU,DE
ESH,EGKA,Shoreham Airport,50.835602,-0.297222,7,EU,GB
ESL,URWI,Elista Airport,46.37390137,44.33089828,501,EU,RU
ESS,EDLE,Essen Mulheim Airport,51.40230179,6.937329769,424,EU,DE
ETL,UHTQ,Svetlaya Airport,46.541704,138.321703,131,EU,RU
ETZ,LFJL,Metz-Nancy-Lorraine Airport,48.98210144,6.251319885,870,EU,FR
EUM,EDHN,Neumünster Airport,54.07944489,9.941389084,72,EU,DE
EVE,ENEV,"Harstad/Narvik Airport, Evenes",68.49130249,16.67810059,84,EU,NO
EVG,ESND,Sveg Airport,62.04779816,14.4229002,1178,EU,SE
EVX,LFOE,Évreux-Fauville (BA 105) Air Base,49.02870178,1.219859958,464,EU,FR
EWY,EWY,RAF Greenham Common,51.379,-1.281,400,EU,GB
EXT,EGTE,Exeter International Airport,50.7344017,-3.413889885,102,EU,GB
