iata,icao,name,lat,lon,alt,continent,iso_country
EYK,USHY,Beloyarskiy Airport,63.686901,66.698601,82,EU,RU
FAB,EGLF,Farnborough Airport,51.2757988,-0.776332974,238,EU,GB
FAE,EKVG,Vágar Airport,62.063599,-7.27722,280,EU,FO
FAG,BIFM,Fagurhólsmýri Airport,63.87469864,-16.64109993,56,EU,IS
FAN,ENLI,Lista Airport,58.09949875,6.626049995,29,EU,NO
FAO,LPFR,Faro Airport,37.01440048,-7.965909958,24,EU,PT
FAS,BIFF,Fáskrúðsfjörður Airport,64.93170166,-14.06060028,15,EU,IS
FBU,ENFB,"Oslo, Fornebu Airport",59.89580154,10.6171999,,EU,NO
FCN,ETMN,Nordholz Naval Airbase,53.7677002,8.658499718,74,EU,DE
FCO,LIRF,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,13,EU,IT
FDE,ENBL,Førde Airport,61.39110184,5.756939888,1046,EU,NO
FDH,EDNY,Friedrichshafen Airport,47.67129898,9.511489868,1367,EU,DE
FEA,FEA,Fetlar Airport,60.60333333,-0.872777778,263,EU,GB
FEL,ETSF,Fürstenfeldbruck Air Base,48.205555,11.266944,1703,EU,DE
FFD,EGVA,RAF Fairford,51.68220139,-1.790030003,286,EU,GB
FIE,EGEF,Fair Isle Airport,59.53580093,-1.628059983,223,EU,GB
FKB,EDSB,Karlsruhe Baden-Baden Airport,48.77939987,8.080499649,408,EU,DE
FLF,EDXF,Flensburg-Schäferhaus Airport,54.7733345,9.378889084,131,EU,DE
FLH,GB-FLH,Flotta Isle Airport,58.82580185,-3.142780066,50,EU,GB
FLI,BIHT,Holt Airport,66.01418043,-23.4416914,10,EU,IS
FLR,LIRQ,Peretola Airport,43.810001,11.2051,142,EU,IT
FLW,LPFL,Flores Airport,39.45529938,-31.13139915,112,EU,PT
FMM,EDJA,Memmingen Allgau Airport,47.98880005,10.23950005,2077,EU,DE
FMO,EDDG,Münster Osnabrück Airport,52.13460159,7.684830189,160,EU,DE
FNB,EDBN,Neubrandenburg Airport,53.6022,13.306,228,EU,DE
FNC,LPMA,Madeira Airport,32.697899,-16.7745,192,EU,PT
FNI,LFTW,Nîmes-Arles-Camargue Airport,43.75740051,4.416349888,309,EU,FR
FNU,LIER,Oristano-Fenosu Airport,39.895308,8.642661,36,EU,IT
FOA,GB-FOA,Foula Airfield,60.121725,-2.053202,150,EU,GB
FOG,LIBF,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,265,EU,IT
FRA,EDDF,Frankfurt am Main Airport,50.033333,8.570556,364,EU,DE
FRJ,LFTU,Fréjus Airport,43.4175,6.7357,33,EU,FR
FRL,LIPK,Forlì Airport,44.194801,12.0701,97,EU,IT
FRO,ENFL,Florø Airport,61.58359909,5.024720192,37,EU,NO
FRZ,ETHF,Fritzlar Army Airfield,51.1146,9.286,1345,EU,DE
FSC,LFKF,Figari Sud-Corse Airport,41.500599,9.09778,85,EU,FR
FSS,EGQK,RAF Kinloss,57.6493988,-3.560640097,22,EU,GB
FUE,GCFV,Fuerteventura Airport,28.45269966,-13.86380005,85,EU,ES
FZO,EGTG,Bristol Filton Airport,51.51940155,-2.590830088,226,EU,GB
GAT,LFNA,Gap - Tallard Airfield,44.455002,6.03778,1986,EU,FR
GBA,EGBP,Cotswold Airport,51.668095,-2.05694,433,EU,GB
GCI,EGJB,Guernsey Airport,49.43500137,-2.601969957,336,EU,GG
GDG,UHBI,Magdagachi Airport,53.473301,125.794998,1211,EU,RU
GDN,EPGD,Gdańsk Lech Wałęsa Airport,54.37760162,18.46619987,489,EU,PL
GDZ,URKG,Gelendzhik Airport,44.58209263,38.01248074,98,EU,RU
GEV,ESNG,Gällivare Airport,67.13240051,20.81459999,1027,EU,SE
GFR,LFRF,Granville Airport,48.8830986,-1.564170003,45,EU,FR
GHF,EDQG,Giebelstadt Airport,49.64805603,9.966388702,981,EU,DE
GIB,LXGB,Gibraltar Airport,36.15119934,-5.34965992,15,EU,GI
GJR,BIGJ,Gjögur Airport,65.99530029,-21.32690048,83,EU,IS
GKE,ETNG,Geilenkirchen Air Base,50.9608,6.04242,296,EU,DE
GLA,EGPF,Glasgow International Airport,55.871899,-4.43306,26,EU,GB
GLL,ENKL,Gol Airport,60.791066,9.048672,2770,EU,NO
GLO,EGBJ,Gloucestershire Airport,51.89419937,-2.167220116,101,EU,GB
GLZ,EHGR,Gilze Rijen Air Base,51.56740189,4.931829929,49,EU,NL
GME,UMGG,Gomel Airport,52.52700043,31.01670074,472,EU,BY
GML,UKKM,Gostomel Airport,50.60350037,30.19190025,517,EU,UA
GMZ,GCGM,La Gomera Airport,28.02960014,-17.21459961,716,EU,ES
GNA,UMMG,Hrodna Airport,53.60200119,24.05380058,443,EU,BY
GNB,LFLS,Grenoble-Isère Airport,45.3629,5.32937,1302,EU,FR
GNE,GNE,Sint-Denijs-Westrem Airport,51.025956,3.688231,30,EU,BE
GOA,LIMJ,Genoa Cristoforo Colombo Airport,44.4133,8.8375,13,EU,IT
GOJ,UWGG,Nizhny Novgorod Strigino International Airport,56.23009872,43.7840004,256,EU,RU
GOT,ESGG,Gothenburg-Landvetter Airport,57.66279984,12.27980042,506,EU,SE
GOZ,LBGO,Gorna Oryahovitsa Airport,43.15140152,25.71290016,285,EU,BG
GPA,LGRX,Araxos Airport,38.1511,21.4256,46,EU,GR
GRO,LEGE,Girona Airport,41.90100098,2.760550022,468,EU,ES
GRQ,EHGG,Eelde Airport,53.11970139,6.579440117,17,EU,NL
GRS,LIRS,Grosseto Air Base,42.759701,11.0719,17,EU,IT
GRV,RU-0035,Grozny North Airport,43.388302,45.698601,548,EU,RU
GRW,LPGR,Graciosa Airport,39.09220123,-28.02980042,86,EU,PT
GRX,LEGR,Federico Garcia Lorca Airport,37.18870163,-3.777359962,1860,EU,ES
GRY,BIGR,Grímsey Airport,66.5458,-18.0173,66,EU,IS
GRZ,LOWG,Graz Airport,46.99110031,15.43959999,1115,EU,AT
GSE,ESGP,Gothenburg City Airport,57.7747,11.8704,59,EU,SE
GSY,EGXB,Binbrook Airfield,53.44670105,-0.209999993,,EU,GB
GTI,EDCG,Flugplatz Güttin / Rügen,54.383331,13.325556,69,EU,DE
GTW,LKHO,Holešov Airport,49.3143997,17.5688992,761,EU,CZ
GUT,ETUO,Gütersloh Air Base,51.922798,8.30633,236,EU,DE
GUU,BIGF,Grundarfjörður Airport,64.99140167,-23.22470093,17,EU,IS
GVA,LSGG,Geneva Cointrin International Airport,46.23809814,6.108950138,1411,EU,CH
GVX,ESSK,Gävle Sandviken Airport,60.59329987,16.95140076,224,EU,SE
GWT,EDXW,Westerland Sylt Airport,54.91320038,8.340470314,51,EU,DE
GWW,GWW,Gatow Airport,52.47439957,13.13809967,161,EU,DE
GWY,EICM,Galway Airport,53.30020142,-8.941590309,81,EU,IE
GYG,UEMM,Magan Airport,62.103484,129.545288,577,EU,RU
GZM,LMMG,Xewkija Heliport,36.027199,14.2728,,EU,MT
HAA,ENHK,Hasvik Airport,70.48670197,22.13969994,21,EU,NO
HAD,ESMT,Halmstad Airport,56.69110107,12.82019997,101,EU,SE
HAJ,EDDV,Hannover Airport,52.46110153,9.685079575,183,EU,DE
HAM,EDDH,Hamburg Airport,53.63040161,9.988229752,53,EU,DE
HAU,ENHD,Haugesund Airport,59.34529877,5.208360195,86,EU,NO
HAW,EGFE,Haverfordwest Airport,51.83309937,-4.961110115,159,EU,GB
HDB,DE-0419,Heidelberg Army Helicopter Base,49.392397,8.651935,,EU,DE
HDF,EDAH,Heringsdorf Airport,53.87870026,14.15229988,93,EU,DE
HEI,EDXB,Heide-Büsum Airport,54.15333176,8.901666641,7,EU,DE
HEL,EFHK,Helsinki Vantaa Airport,60.3172,24.963301,179,EU,FI
HEM,EFHF,Helsinki Malmi Airport,60.254601,25.042801,57,EU,FI
HER,LGIR,Heraklion International Nikos Kazantzakis Airport,35.33969879,25.18029976,115,EU,GR
HEW,LGAT,Athen Helenikon Airport,37.893299,23.726101,69,EU,GR
HFN,BIHN,Hornafjörður Airport,64.295601,-15.2272,24,EU,IS
HFS,ESOH,Hagfors Airport,60.02009964,13.57890034,474,EU,SE
HFT,ENHF,Hammerfest Airport,70.67970276,23.66860008,266,EU,NO
HGL,EDXH,Helgoland-Düne Airport,54.18527985,7.915832996,8,EU,DE
HHN,EDFH,Frankfurt-Hahn Airport,49.9487,7.26389,1649,EU,DE
HKV,BG-HKV,Malevo Airport,41.87179947,25.60479927,600,EU,BG
HLF,ESSF,Hultsfred Airport,57.525799,15.8233,366,EU,SE
HLO,BIID,Ingjaldssanður Airport,66.05000305,-23.69610023,70,EU,IS
HMJ,UKLH,Khmelnytskyi Airport,49.359699,26.933399,1150,EU,UA
HMR,ENHA,Stafsberg Airport,60.81809998,11.06799984,713,EU,NO
HMV,ESUT,Hemavan Airport,65.806099,15.0828,1503,EU,SE
HOH,LOIH,Hohenems-Dornbirn Airfield,47.384998,9.7,1352,EU,AT
HOQ,EDQM,Hof-Plauen Airport,50.28861237,11.85638905,1959,EU,DE
HOR,LPHR,Horta Airport,38.51990128,-28.71590042,118,EU,PT
HOV,ENOV,"Ørsta-Volda Airport, Hovden",62.18000031,6.074100018,243,EU,NO
HOY,GB-0070,Hoy/Longhope Airfield,58.791779,-3.216076,30,EU,GB
HRK,UKHH,Kharkiv International Airport,49.92480087,36.29000092,508,EU,UA
HRT,EGXU,RAF Linton-On-Ouse,54.0489006,-1.252750039,53,EU,GB
HSK,LEHC,Huesca/Pirineos Airport,42.076099,-0.316667,1769,EU,ES
HTA,UIAA,Chita-Kadala Airport,52.026299,113.306,2272,EU,RU
HUV,ESNH,Hudiksvall Airport,61.76810074,17.08069992,95,EU,SE
HUY,EGNJ,Humberside Airport,53.57440186,-0.350832999,121,EU,GB
HVG,ENHV,Valan Airport,71.00969696,25.98360062,44,EU,NO
HVK,BIHK,Hólmavík Airport,65.70469666,-21.69639969,90,EU,IS
HVM,BIHV,Krókstaðarmelar Airport,65.2664032,-20.84690094,164,EU,IS
HYC,EGTB,Wycombe Air Park,51.61169815,-0.80833298,515,EU,GB
HYV,EFHV,Hyvinkää Airfield,60.6544,24.8811,430,EU,FI
HZB,LFQT,Merville-Calonne Airport,50.61840057,2.642240047,61,EU,FR
HZK,BIHU,Húsavík Airport,65.952301,-17.426001,48,EU,IS
IAR,UUDL,Tunoshna Airport,57.56069946,40.15739822,287,EU,RU
IAS,LRIA,Iaşi Airport,47.17850113,27.62059975,397,EU,RO
IBZ,LEIB,Ibiza Airport,38.8728981,1.37311995,24,EU,ES
IDB,ESUE,Idre Airport,61.86970139,12.68939972,,EU,SE
IDY,LFEY,Île d'Yeu Airport,46.71860123,-2.391109943,79,EU,FR
IEG,EPZG,Zielona Góra-Babimost Airport,52.13850021,15.7986002,194,EU,PL
IES,EDAU,Riesa-Göhlis Airport,51.29360962,13.35611057,322,EU,DE
IEV,UKKK,Kiev Zhuliany International Airport,50.40194,30.45194,587,EU,UA
IFJ,BIIS,Ísafjörður Airport,66.05809784,-23.13529968,8,EU,IS
IFO,UKLI,Ivano-Frankivsk International Airport,48.88420105,24.68610001,919,EU,UA
IGS,ETSI,Ingolstadt Manching Airport,48.71569824,11.5340004,1202,EU,DE
IGT,URMS,Magas Airport,43.32229996,45.01259995,1165,EU,RU
IIA,EIMN,Inishmaan Aerodrome,53.0929985,-9.568059921,15,EU,IE
IJK,USII,Izhevsk Airport,56.8280983,53.45750046,531,EU,RU
ILD,LEDA,Lleida-Alguaire Airport,41.728185,0.535023,1152,EU,ES
ILH,ETIK,Illesheim Air Base,49.47389984,10.38809967,1079,EU,DE
ILY,EGPI,Islay Airport,55.68190002,-6.256669998,56,EU,GB
ILZ,LZZI,Žilina Airport,49.23149872,18.6135006,1020,EU,SK
INI,LYNI,Nis Airport,43.337299,21.853701,648,EU,RS
INN,LOWI,Innsbruck Airport,47.260201,11.344,1907,EU,AT
INQ,EIIR,Inisheer Aerodrome,53.06470108,-9.510899544,40,EU,IE
INV,EGPE,Inverness Airport,57.54249954,-4.047500134,31,EU,GB
IOA,LGIO,Ioannina Airport,39.69639969,20.82250023,1558,EU,GR
IOM,EGNS,Isle of Man Airport,54.08330154,-4.623889923,52,EU,IM
IOR,EIIM,Inishmore Aerodrome,53.1067009,-9.653610229,24,EU,IE
ISC,EGHE,St. Mary's Airport,49.91329956,-6.291669846,116,EU,GB
ITU,UHSI,Iturup Airport,45.256389,147.95549,387,EU,RU
IVG,LYBR,Berane Airport,42.8390007,19.86199951,2287,EU,ME
IVL,EFIV,Ivalo Airport,68.6072998,27.40530014,481,EU,FI
IWA,UUBI,Ivanovo South Airport,56.93939972,40.94079971,410,EU,RU
JAM,BG-JAM,Bezmer Air Base,42.45489883,26.35219955,509,EU,BG
JCA,FR-JCA,Croisette Heliport,43.5359993,7.037360191,,EU,FR
JCU,GECE,Ceuta Heliport,35.89279938,-5.306389809,8,EU,ES
JDP,LFPI,Paris Issy-les-Moulineaux Heliport,48.83330154,2.272779942,112,EU,FR
JER,EGJJ,Jersey Airport,49.207901,-2.195509911,277,EU,JE
JIK,LGIK,Ikaria Airport,37.68270111,26.3470993,79,EU,GR
JKG,ESGJ,Jönköping Airport,57.75759888,14.06869984,741,EU,SE
JKH,LGHI,Chios Island National Airport,38.34320068,26.1406002,15,EU,GR
JKL,LGKY,Kalymnos Airport,36.9632988,26.94059944,771,EU,GR
JMK,LGMK,Mikonos Airport,37.43510056,25.34810066,405,EU,GR
JNX,LGNX,Naxos Airport,37.08110046,25.36809921,10,EU,GR
JOE,EFJO,Joensuu Airport,62.662899,29.6075,398,EU,FI
JOK,UWKJ,Yoshkar-Ola Airport,56.70059967,47.90470123,348,EU,RU
JSH,LGST,Sitia Airport,35.21609879,26.10129929,376,EU,GR
JSI,LGSK,Skiathos Island National Airport,39.17710114,23.50370026,54,EU,GR
JSY,LGSO,Syros Airport,37.42279816,24.95089912,236,EU,GR
JTR,LGSR,Santorini Airport,36.39920044,25.47929955,127,EU,GR
JTY,LGPL,Astypalaia Airport,36.57989883,26.37579918,165,EU,GR
JUI,EDWJ,Juist Airport,53.68111038,7.055832863,7,EU,DE
JYV,EFJY,Jyväskylä Airport,62.399502,25.678301,459,EU,FI
KAJ,EFKI,Kajaani Airport,64.2855,27.6924,483,EU,FI
KAO,EFKS,Kuusamo Airport,65.987602,29.239401,866,EU,FI
KAU,EFKA,Kauhava Airfield,63.127102,23.051399,151,EU,FI
KBP,UKBB,Boryspil International Airport,50.34500122,30.8946991,427,EU,UA
KDL,EEKA,Kärdla Airport,58.99079895,22.83069992,18,EU,EE
KDY,RU-0200,Typliy Klyuch Airport,62.78900146,136.8549957,925,EU,RU
KEF,BIKF,Keflavik International Airport,63.985001,-22.6056,171,EU,IS
KEL,EDHK,Kiel-Holtenau Airport,54.37944412,10.14527798,102,EU,DE
KEM,EFKE,Kemi-Tornio Airport,65.77870178,24.58209991,61,EU,FI
KEV,EFHA,Halli Airport,61.856039,24.786686,479,EU,FI
KGD,UMKK,Khrabrovo Airport,54.88999939,20.59259987,42,EU,RU
KGO,UKKG,Kirovograd Airport,48.5428009,32.28499985,568,EU,UA
KGS,LGKO,Kos Airport,36.79330063,27.0916996,412,EU,GR
KHC,UKFK,Kerch Airport,45.37250137,36.40140152,171,EU,UA
KHE,UKOH,Kherson International Airport,46.6758,32.506401,148,EU,UA
KHJ,EFKJ,Kauhajoki Airfield,62.462502,22.393101,407,EU,FI
KHU,UA-0050,Kakhnovka Airfield,49.1342,33.4766,266,EU,UA
KID,ESMK,Kristianstad Airport,55.92169952,14.08549976,76,EU,SE
KIR,EIKY,Kerry Airport,52.18090057,-9.523779869,112,EU,IE
KIT,LGKC,Kithira Airport,36.27429962,23.0170002,1045,EU,GR
KIV,LUKK,Chişinău International Airport,46.92770004,28.93099976,399,EU,MD
KJA,UNKL,Yemelyanovo Airport,56.172901,92.493301,942,EU,RU
KJK,EBKT,Wevelgem Airport,50.8172,3.20472,55,EU,BE
KKN,ENKR,Kirkenes Airport (Høybuktmoen),69.72579956,29.8913002,283,EU,NO
KKQ,USDP,Krasnoselkup Airport,65.717,82.455,101,EU,RU
KKY,EIKK,Kilkenny Airport,52.6507988,-7.296110153,319,EU,IE
KLD,UUEM,Migalovo Air Base,56.8246994,35.75770187,469,EU,RU
KLF,UUBC,Grabtsevo Airport,54.54999924,36.3666687,656,EU,RU
KLR,ESMQ,Kalmar Airport,56.6855011,16.28759956,17,EU,SE
KLU,LOWK,Klagenfurt Airport,46.642502,14.3377,1472,EU,AT
KLV,LKKV,Karlovy Vary International Airport,50.20299911,12.91499996,1989,EU,CZ
KLX,LGKL,Kalamata Airport,37.06829834,22.02549934,26,EU,GR
KMW,UUBA,Kostroma Sokerkino Airport,57.7969017,41.01940155,446,EU,RU
KNF,EGYM,RAF Marham,52.648395,0.550692,75,EU,GB
KOI,EGPA,Kirkwall Airport,58.95780182,-2.904999971,50,EU,GB
KOK,EFKK,Kokkola-Pietarsaari Airport,63.721199,23.143101,84,EU,FI
KOQ,EDCK,Köthen Airport,51.7211113,11.95277786,305,EU,DE
KPW,UHMK,Keperveem Airport,67.845001,166.139999,623,EU,RU
KRF,ESNK,Kramfors Sollefteå Airport,63.04859924,17.76889992,34,EU,SE
KRH,EGKR,Redhill Aerodrome,51.21360016,-0.138611004,222,EU,GB
KRK,EPKK,Kraków John Paul II International Airport,50.077702,19.7848,791,EU,PL
KRN,ESNQ,Kiruna Airport,67.8219986,20.33679962,1508,EU,SE
KRP,EKKA,Karup Airport,56.29750061,9.124629974,170,EU,DK
KRQ,UKCK,Kramatorsk Airport,48.70560074,37.62889862,646,EU,UA
KRR,URKK,Krasnodar Pashkovsky International Airport,45.03469849,39.17050171,118,EU,RU
KRS,ENCN,Kristiansand Airport,58.204201,8.08537,57,EU,NO
KSC,LZKZ,Košice Airport,48.6631012,21.24110031,755,EU,SK
KSD,ESOK,Karlstad Airport,59.44469833,13.33740044,352,EU,SE
KSF,EDVK,Kassel-Calden Airport,51.417273,9.384967,820,EU,DE
KSJ,LGKS,Kasos Airport,35.42139816,26.90999985,35,EU,GR
KSK,ESKK,Karlskoga Airport,59.34590149,14.49590015,400,EU,SE
KSO,LGKA,Kastoria National Airport,40.44630051,21.28219986,2167,EU,GR
KSU,ENKB,Kristiansund Airport (Kvernberget),63.11180115,7.824520111,204,EU,NO
KSZ,ULKK,Kotlas Airport,61.2358017,46.69749832,184,EU,RU
KTQ,EFIT,Kitee Airport,62.1661,30.073601,364,EU,FI
KTT,EFKT,Kittilä Airport,67.7009964,24.84679985,644,EU,FI
KTW,EPKT,Katowice International Airport,50.4743,19.08,995,EU,PL
KUF,UWWW,Kurumoch International Airport,53.50490189,50.16429901,477,EU,RU
KUN,EYKA,Kaunas International Airport,54.96390152,24.08480072,256,EU,LT
KUO,EFKU,Kuopio Airport,63.007099,27.7978,323,EU,FI
KVA,LGKV,Alexander the Great International Airport,40.91329956,24.61919975,18,EU,GR
KVB,ESGR,Skövde Airport,58.45640182,13.97270012,324,EU,SE
KVK,ULMK,Kirovsk-Apatity Airport,67.46330261,33.5882988,515,EU,RU
KVM,UHMO,Markovo Airport,64.667,170.417007,,EU,RU
KVO,LYKV,Morava Airport,43.818298,20.5872,686,EU,RS
KVR,UHWK,Kavalerovo Airport,44.2726,135.029,730,EU,RU
KVX,USKK,Pobedilovo Airport,58.50329971,49.34830093,479,EU,RU
KWG,UKDR,Kryvyi Rih International Airport,48.04330063,33.20999908,408,EU,UA
KZG,ETIN,Flugplatz Kitzingen,49.743099,10.2006,689,EU,DE
KZI,LGKZ,Filippos Airport,40.28609848,21.84079933,2059,EU,GR
KZN,UWKD,Kazan International Airport,55.60620117,49.27870178,411,EU,RU
KZS,LGKJ,Kastelorizo Airport,36.14170074,29.57640076,489,EU,GR
LAI,LFRO,Lannion-Côte de Granit Airport,48.754398,-3.47166,290,EU,FR
LBA,EGNM,Leeds Bradford Airport,53.86589813,-1.660570025,681,EU,GB
LBC,EDHL,Lübeck Blankensee Airport,53.80540085,10.71920013,53,EU,DE
LBG,LFPB,Paris-Le Bourget Airport,48.9693985,2.441390038,218,EU,FR
LBI,LFCI,Albi-Le Séquestre Airport,43.91389847,2.113059998,564,EU,FR
LBY,LFRE,La Baule-Escoublac Airport,47.28939819,-2.346390009,105,EU,FR
LCC,LIBN,Lecce Galatina Air Base,40.239201,18.133301,156,EU,IT
LCG,LECO,A Coruña Airport,43.302101,-8.37726,326,EU,ES
LCJ,EPLL,Łódź Władysław Reymont Airport,51.72190094,19.3980999,604,EU,PL
LCV,LIQL,Lucca-Tassignano Airport,43.825825,10.577928,39,EU,IT
LCY,EGLC,London City Airport,51.505299,0.055278,19,EU,GB
LDE,LFBT,Tarbes-Lourdes-Pyrénées Airport,43.17869949,-0.006439,1260,EU,FR
LDG,ULAL,Leshukonskoye Airport,64.89600372,45.72299957,220,EU,RU
LDK,ESGL,Lidköping-Hovby Airport,58.4655,13.1744,200,EU,SE
LDV,LFRJ,Landivisiau Air Base,48.53030014,-4.151639938,348,EU,FR
LDY,EGAE,City of Derry Airport,55.0428009,-7.161109924,22,EU,GB
LED,ULLI,Pulkovo Airport,59.8003006,30.26250076,78,EU,RU
LEH,LFOH,Le Havre Octeville Airport,49.53390121,0.088055998,313,EU,FR
LEI,LEAM,Almería International Airport,36.84389877,-2.370100021,70,EU,ES
LEJ,EDDP,Leipzig/Halle Airport,51.423889,12.236389,465,EU,DE
LEN,LELN,Leon Airport,42.5890007,-5.655560017,3006,EU,ES
LEQ,EGHC,Land's End Airport,50.102798,-5.67056,398,EU,GB
LEU,LESU,Pirineus - la Seu d'Urgel Airport,42.3386,1.40917,2625,EU,ES
LEY,EHLE,Lelystad Airport,52.4603,5.52722,-13,EU,NL
LGG,EBLG,Liège Airport,50.63740158,5.443220139,659,EU,BE
LGO,EDWL,Langeoog Airport,53.74250031,7.497777939,7,EU,DE
LGW,EGKK,London Gatwick Airport,51.148102,-0.190278,202,EU,GB
LHA,EDTL,Lahr Airport,48.36930084,7.827720165,511,EU,DE
LHR,EGLL,London Heathrow Airport,51.4706,-0.461941,83,EU,GB
LID,EHVB,Valkenburg Naval Air Base,52.16609955,4.41794014,1,EU,NL
LIG,LFBL,Limoges Airport,45.8628006,1.179440022,1300,EU,FR
