iata,icao,name,lat,lon,alt,continent,iso_country
LIL,LFQQ,Lille-Lesquin Airport,50.563332,3.086886,157,EU,FR
LIN,LIML,Milano Linate Airport,45.445099,9.27674,353,EU,IT
LIS,LPPT,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,374,EU,PT
LJU,LJLJ,Ljubljana Jože Pučnik Airport,46.223701,14.4576,1273,EU,SI
LKL,ENNA,Banak Airport,70.06880188,24.9734993,25,EU,NO
LKN,ENLK,Leknes Airport,68.15249634,13.6093998,78,EU,NO
LKZ,EGUL,RAF Lakenheath,52.40930176,0.56099999,32,EU,GB
LLA,ESPA,Luleå Airport,65.54380035,22.12199974,65,EU,SE
LME,LFRM,Le Mans-Arnage Airport,47.94860077,0.201666996,194,EU,FR
LMO,EGQS,RAF Lossiemouth,57.7052002,-3.339169979,42,EU,GB
LMP,LICD,Lampedusa Airport,35.497898,12.6181,70,EU,IT
LNX,XUBS,Smolensk North Airport,54.824,32.025,820,EU,RU
LNZ,LOWL,Linz Hörsching Airport,48.2332,14.1875,980,EU,AT
LPA,GCLP,Gran Canaria Airport,27.93190002,-15.38659954,78,EU,ES
LPI,ESSL,Linköping City Airport,58.40620041,15.68050003,172,EU,SE
LPK,UUOL,Lipetsk Airport,52.70280075,39.53779984,584,EU,RU
LPL,EGGP,Liverpool John Lennon Airport,53.33359909,-2.849720001,80,EU,GB
LPP,EFLP,Lappeenranta Airport,61.044601,28.144743,349,EU,FI
LPX,EVLA,Liepāja International Airport,56.51750183,21.09690094,16,EU,LV
LPY,LFHP,Le Puy-Loudes Airport,45.08069992,3.7628901,2731,EU,FR
LRA,LGLR,Larisa Air Base,39.650253,22.4655,241,EU,GR
LRH,LFBH,La Rochelle-Île de Ré Airport,46.17919922,-1.195279956,74,EU,FR
LRS,LGLE,Leros Airport,37.184898,26.800301,39,EU,GR
LRT,LFRH,Lorient South Brittany (Bretagne Sud) Airport,47.76060104,-3.440000057,160,EU,FR
LSI,EGPB,Sumburgh Airport,59.87889862,-1.295560002,20,EU,GB
LSO,LFOO,Les Sables-d'Olonne Talmont Airport,46.47689819,-1.722779989,105,EU,FR
LSZ,LDLO,Lošinj Island Airport,44.56579971,14.39309978,151,EU,HR
LTN,EGGW,London Luton Airport,51.87469864,-0.368333012,526,EU,GB
LTQ,LFAT,Le Touquet-Côte d'Opale Airport,50.51739883,1.620589972,36,EU,FR
LTR,EILT,Letterkenny Airfield,54.951302,-7.67283,20,EU,IE
LTT,LFTZ,La Môle Airport,43.205399,6.482,59,EU,FR
LUE,LZLU,Lučenec Airport,48.33940125,19.73579979,,EU,SK
LUG,LSZA,Lugano Airport,46.00429916,8.910579681,915,EU,CH
LUX,ELLX,Luxembourg-Findel International Airport,49.6233333,6.2044444,1234,EU,LU
LUZ,LUZ,Lublin Airport,51.240278,22.713611,633,EU,PL
LVA,LFOV,Laval-Entrammes Airport,48.03139877,-0.742986023,330,EU,FR
LWK,EGET,Lerwick / Tingwall Airport,60.19219971,-1.243610024,43,EU,GB
LWO,UKLL,Lviv International Airport,49.8125,23.95610046,1071,EU,UA
LWR,EHLW,Leeuwarden Air Base,53.22859955,5.760560036,3,EU,NL
LXS,LGLM,Limnos Airport,39.917099,25.23629951,14,EU,GR
LYC,ESNL,Lycksele Airport,64.5483017,18.71619987,705,EU,SE
LYE,EGDL,RAF Lyneham,51.5051,-1.99343,513,EU,GB
LYM,EGMK,Lympne Airport,51.08,1.013,351,EU,GB
LYN,LFLY,Lyon-Bron Airport,45.72719955,4.944270134,659,EU,FR
LYR,ENSB,"Svalbard Airport, Longyear",78.24610138,15.46560001,88,EU,NO
LYS,LFLL,Lyon Saint-Exupéry Airport,45.725556,5.081111,821,EU,FR
LYX,EGMD,Lydd Airport,50.95610046,0.939167023,13,EU,GB
MAD,LEMD,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,1998,EU,ES
MAH,LEMH,Menorca Airport,39.86259842,4.218649864,302,EU,ES
MAN,EGCC,Manchester Airport,53.35369873,-2.274950027,257,EU,GB
MBX,LJMB,Maribor Airport,46.47990036,15.68610001,876,EU,SI
MCM,LNMC,Monaco Heliport,43.725601,7.41917,20,EU,MC
MCQ,LHMC,Miskolc Airport,48.13690186,20.79140091,390,EU,HU
MCU,LFBK,Montluçon-Guéret Airport,46.22259903,2.363960028,1497,EU,FR
MCX,URML,Uytash Airport,42.81679916,47.65230179,12,EU,RU
MEH,ENMH,Mehamn Airport,71.02970123,27.82670021,39,EU,NO
MEN,LFNB,Mende-Brenoux Airfield,44.502102,3.53282,3362,EU,FR
MFX,LFKX,Méribel Altiport,45.407003,6.577942,5636,EU,FR
MGL,EDLN,Mönchengladbach Airport,51.230278,6.504444,125,EU,DE
MHG,EDFM,Mannheim-City Airport,49.473057,8.514167,308,EU,DE
MHP,UMMM,Minsk 1 Airport,53.864498,27.5397,748,EU,BY
MHQ,EFMA,Mariehamn Airport,60.12220001,19.89819908,17,EU,FI
MHZ,EGUN,RAF Mildenhall,52.36190033,0.486405998,33,EU,GB
MIK,EFMI,Mikkeli Airport,61.6866,27.201799,329,EU,FI
MJF,ENMS,Mosjøen Airport (Kjærstad),65.78399658,13.21490002,237,EU,NO
MJT,LGMT,Mytilene International Airport,39.05670166,26.59830093,60,EU,GR
MJV,LELC,San Javier Airport,37.77500153,-0.812389016,11,EU,ES
MKA,LKMR,Mariánské Lázně Airport,49.92279816,12.72469997,1772,EU,CZ
MLA,LMML,Malta International Airport,35.857498,14.4775,300,EU,MT
MLN,GEML,Melilla Airport,35.27980042,-2.956259966,156,EU,ES
MLO,LGML,Milos Airport,36.696899,24.4769,10,EU,GR
MME,EGNV,Durham Tees Valley Airport,54.50920105,-1.429409981,120,EU,GB
MMK,ULMM,Murmansk Airport,68.78170013,32.75080109,266,EU,RU
MMX,ESMS,Malmö Sturup Airport,55.53630536,13.37619781,236,EU,SE
MOL,ENML,Molde Airport,62.74470139,7.262499809,10,EU,NO
MPL,LFMT,Montpellier-Méditerranée Airport,43.57619858,3.963010073,17,EU,FR
MPW,UKCM,Mariupol International Airport,47.0760994,37.44960022,251,EU,UA
MQF,USCM,Magnitogorsk International Airport,53.39310074,58.75569916,1430,EU,RU
MQJ,UEMA,Moma Airport,66.450861,143.261551,656,EU,RU
MQN,ENRA,"Mo i Rana Airport, Røssvoll",66.36389923,14.30140018,229,EU,NO
MRS,LFML,Marseille Provence Airport,43.43927192,5.221424103,74,EU,FR
MRV,URMM,Mineralnyye Vody Airport,44.22510147,43.08190155,1054,EU,RU
MRW,EKMB,Lolland Falster Maribo Airport,54.699299,11.4401,16,EU,DK
MSE,EGMH,Kent International Airport,51.342201,1.34611,178,EU,GB
MSQ,UMMS,Minsk National Airport,53.88249969,28.03070068,670,EU,BY
MST,EHBK,Maastricht Aachen Airport,50.911701,5.77014,375,EU,NL
MUC,EDDM,Munich Airport,48.353802,11.7861,1487,EU,DE
MUC,XMUC,Flughafen München-Riem,48.13779831,11.69029999,,EU,DE
MVA,BIRL,Reykjahlíð Airport,65.65579987,-16.91810036,1030,EU,IS
MVQ,UMOO,Mogilev Airport,53.95489883,30.0951004,637,EU,BY
MVV,LFHM,Megève Altiport,45.823005,6.649406,4823,EU,FR
MXN,LFRU,Morlaix-Ploujean Airport,48.60319901,-3.815779924,272,EU,FR
MXP,LIMC,Malpensa International Airport,45.6306,8.72811,768,EU,IT
MXR,UA-0049,Myrhorod Air Base,49.932,33.641,400,EU,UA
MXX,ESKM,Mora Airport,60.957901,14.5114,634,EU,SE
MZM,LFSF,Metz-Frescaty (BA 128) Air Base,49.071701,6.13167,629,EU,FR
NAL,URMN,Nalchik Airport,43.51290131,43.63660049,1461,EU,RU
NAP,LIRN,Naples International Airport,40.886002,14.2908,294,EU,IT
NBC,UWKE,Begishevo Airport,55.56470108,52.09249878,643,EU,RU
NCE,LFMN,Nice-Côte d'Azur Airport,43.65840149,7.215869904,12,EU,FR
NCL,EGNT,Newcastle Airport,55.03749847,-1.691669941,266,EU,GB
NCY,LFLP,Annecy-Haute-Savoie-Mont Blanc Airport,45.9308333,6.1063889,1521,EU,FR
NDY,EGES,Sanday Airport,59.25030136,-2.576669931,68,EU,GB
NEF,UWUF,Neftekamsk Airport,56.10689926,54.34719849,456,EU,RU
NEI,UHWT,Terney Airport,45.0825,136.5912,33,EU,RU
NGK,RU-0025,Nogliki Airport,51.780102,143.139008,109,EU,RU
NHT,EGWU,RAF Northolt,51.5530014,-0.418166995,124,EU,GB
NIT,LFBN,Niort-Souché Airport,46.313477,-0.394529,203,EU,FR
NLI,UHNN,Nikolayevsk-na-Amure Airport,53.154999,140.649994,170,EU,RU
NLV,UKON,Mykolaiv International Airport,47.05789948,31.9197998,184,EU,UA
NNM,ULAM,Naryan Mar Airport,67.63999939,53.12189865,36,EU,RU
NNR,EICA,Connemara Regional Airport,53.2303009,-9.467780113,70,EU,IE
NOC,EIKN,Ireland West Knock Airport,53.91030121,-8.818490028,665,EU,IE
NOD,EDWS,Norden-Norddeich Airport,53.63305664,7.190278053,3,EU,DE
NOR,BINF,Norðfjörður Airport,65.13189697,-13.74639988,13,EU,IS
NOZ,UNWW,Spichenkovo Airport,53.811401,86.877197,1024,EU,RU
NQT,EGBN,Nottingham Airport,52.91999817,-1.079169989,138,EU,GB
NQY,EGHQ,Newquay Cornwall Airport,50.44060135,-4.995409966,390,EU,GB
NRD,EDWY,Norderney Airport,53.706944,7.23,7,EU,DE
NRK,ESSP,Norrköping Airport,58.5862999,16.25060081,32,EU,SE
NRL,EGEN,North Ronaldsay Airport,59.36750031,-2.434439898,40,EU,GB
NRN,EDLV,Weeze Airport,51.60240173,6.142169952,106,EU,DE
NSY,LICZ,Sigonella Navy Air Base,37.401699,14.9224,79,EU,IT
NTB,ENNO,Notodden Airport,59.565701,9.21222,63,EU,NO
NTE,LFRS,Nantes Atlantique Airport,47.15319824,-1.610730052,90,EU,FR
NUE,EDDN,Nuremberg Airport,49.498699,11.078056,1046,EU,DE
NVK,ENNK,Narvik Framnes Airport,68.436897,17.3867,95,EU,NO
NVR,ULNN,Novgorod Airport,58.49330139,31.24169922,85,EU,RU
NVS,LFQG,Nevers-Fourchambault Airport,47.00260162,3.113329887,602,EU,FR
NWI,EGSH,Norwich International Airport,52.67580032,1.282780051,117,EU,GB
NYA,USHN,Nyagan Airport,62.110001,65.614998,361,EU,RU
NYO,ESKN,Stockholm Skavsta Airport,58.78860092,16.91220093,140,EU,SE
NYR,UENN,Nyurba Airport,63.294998,118.336998,394,EU,RU
OBF,EDMO,Oberpfaffenhofen Airport,48.081402,11.2831,1947,EU,DE
OBN,EGEO,Oban Airport,56.46350098,-5.399670124,20,EU,GB
OBS,LFHO,Aubenas-Ardèche Méridional Airport,44.544203,4.372192,923,EU,FR
ODB,LEBA,Córdoba Airport,37.84199905,-4.848879814,297,EU,ES
ODE,EKOD,Odense Airport,55.47669983,10.33090019,56,EU,DK
ODH,EGVO,RAF Odiham,51.23410034,-0.942825019,405,EU,GB
ODS,UKOO,Odessa International Airport,46.42679977,30.67650032,172,EU,UA
OEL,UUOR,Oryol Yuzhny Airport,52.93470001,36.00220108,656,EU,RU
OER,ESNO,Örnsköldsvik Airport,63.40829849,18.98999977,354,EU,SE
OFJ,BIOF,Ólafsfjörður Airport,66.08329773,-18.66670036,32,EU,IS
OGZ,URMO,Beslan Airport,43.20510101,44.60660172,1673,EU,RU
OHD,LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.7423,2313,EU,MK
OHR,EDXY,Wyk auf Föhr Airport,54.68444443,8.52833271,26,EU,DE
OKH,EGXJ,RAF Cottesmore,52.735699,-0.648769,461,EU,GB
OKT,UWUK,Oktyabrskiy Airport,54.43999863,53.38830185,377,EU,RU
OLA,ENOL,Ørland Airport,63.69889832,9.604000092,28,EU,NO
OLB,LIEO,Olbia Costa Smeralda Airport,40.898701,9.51763,37,EU,IT
OLI,BIRF,Rif Airport,64.91139984,-23.82309914,18,EU,IS
OLO,LKOL,Olomouc Airport,49.587799,17.2108,869,EU,CZ
OLZ,UEMO,Olyokminsk Airport,60.397499,120.471001,656,EU,RU
OMO,LQMO,Mostar International Airport,43.28290176,17.84589958,156,EU,BA
OMR,LROD,Oradea International Airport,47.02529907,21.90250015,465,EU,RO
ONK,UERO,Olenyok Airport,68.514999,112.480003,847,EU,RU
OPA,BIKP,Kópasker Airport,66.31079865,-16.4666996,20,EU,IS
OPO,LPPR,Francisco de Sá Carneiro Airport,41.24810028,-8.681389809,228,EU,PT
ORB,ESOE,Örebro Airport,59.22370148,15.03800011,188,EU,SE
ORE,LFOZ,Orléans – Saint-Denis-de-l'Hôtel Airport,47.8969,2.16333,396,EU,FR
ORK,EICK,Cork Airport,51.84130096,-8.491109848,502,EU,IE
ORM,EGBK,Sywell Aerodrome,52.30530167,-0.793056011,429,EU,GB
ORY,LFPO,Paris-Orly Airport,48.7233333,2.3794444,291,EU,FR
OSD,ESNZ,Åre Östersund Airport,63.19440079,14.50030041,1233,EU,SE
OSF,UUMO,Ostafyevo International Airport,55.511667,37.507222,568,EU,RU
OSI,LDOS,Osijek Airport,45.46269989,18.81019974,290,EU,HR
OSK,ESMO,Oskarshamn Airport,57.350498,16.497999,96,EU,SE
OSL,ENGM,Oslo Gardermoen Airport,60.19390106,11.10039997,681,EU,NO
OSP,EPSK,Redzikowo Air Base,54.47890091,17.10750008,217,EU,PL
OSR,LKMT,Ostrava Leos Janáček Airport,49.69630051,18.11109924,844,EU,CZ
OST,EBOS,Ostend-Bruges International Airport,51.19889832,2.862220049,13,EU,BE
OSW,UWOR,Orsk Airport,51.07249832,58.59560013,909,EU,RU
OSY,ENNM,Namsos Høknesøra Airport,64.47219849,11.57859993,7,EU,NO
OSZ,EPKO,Koszalin Zegrze Pomorskie,54.0425,16.2656,249,EU,PL
OTP,LROP,Henri Coandă International Airport,44.5711111,26.085,314,EU,RO
OUK,GB-OUK,Outer Skerries Airport,60.4252,-0.75,76,EU,GB
OUL,EFOU,Oulu Airport,64.930099,25.354601,47,EU,FI
OVD,LEAS,Asturias Airport,43.56359863,-6.034619808,416,EU,ES
OXF,EGTK,Oxford (Kidlington) Airport,51.8368988,-1.320000052,270,EU,GB
OZH,UKDE,Zaporizhzhia International Airport,47.86700058,35.31570053,373,EU,UA
OZP,LEMO,Moron Air Base,37.17490005,-5.615940094,285,EU,ES
PAD,EDLP,Paderborn Lippstadt Airport,51.61410141,8.616319656,699,EU,DE
PAS,LGPA,Paros National Airport,37.020495,25.113195,131,EU,GR
PDL,LPPD,João Paulo II Airport,37.74119949,-25.69790077,259,EU,PT
PDV,LBPD,Plovdiv International Airport,42.067799,24.8508,597,EU,BG
PED,LKPD,Pardubice Airport,50.01340103,15.73859978,741,EU,CZ
PEE,USPP,Bolshoye Savino Airport,57.91450119,56.02119827,404,EU,RU
PEF,EDCP,Peenemünde Airport,54.15777969,13.77444363,7,EU,DE
PEG,LIRZ,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,697,EU,IT
PES,ULPB,Petrozavodsk Airport,61.8852005,34.15470123,151,EU,RU
PEV,LHPP,Pécs-Pogány Airport,45.990898,18.240996,1000,EU,HU
PEX,UUYP,Pechora Airport,65.12110138,57.13079834,98,EU,RU
PEZ,UWPP,Penza Airport,53.11059952,45.02109909,614,EU,RU
PFJ,BIPA,Patreksfjörður Airport,65.555801,-23.965,11,EU,IS
PGF,LFMP,Perpignan-Rivesaltes (Llabanère) Airport,42.74039841,2.87067008,144,EU,FR
PGX,LFBX,Périgueux-Bassillac Airport,45.19810104,0.81555599,328,EU,FR
PHM,DE-0428,Böblingen Flugfeld,48.689544,8.996193,,EU,DE
PHM,DE-0429,Böblingen Flugfeld,48.689544,8.996193,,EU,DE
PIK,EGPK,Glasgow Prestwick Airport,55.50939941,-4.586669922,65,EU,GB
PIS,LFBI,Poitiers-Biard Airport,46.58769989,0.306665987,423,EU,FR
PIX,LPPI,Pico Airport,38.554298,-28.441299,109,EU,PT
PJA,ESUP,Pajala Airport,67.24559784,23.06889915,542,EU,SE
PKH,LGHL,Porto Cheli Airport,37.29891,23.148923,69,EU,GR
PKV,ULOO,Pskov Airport,57.78390121,28.39559937,154,EU,RU
PLH,EGHD,Plymouth City Airport,50.422798,-4.10583,476,EU,GB
PLQ,EYPA,Palanga International Airport,55.97320175,21.09390068,33,EU,LT
PLV,UKHP,Suprunovka Airport,49.5685997,34.39720154,505,EU,UA
PME,EGVF,Fleetlands Heliport,50.83530045,-1.169170022,3,EU,GB
PMF,LIMP,Parma Airport,44.824501,10.2964,161,EU,IT
PMI,LEPA,Palma De Mallorca Airport,39.55170059,2.738810062,27,EU,ES
PMO,LICJ,Falcone–Borsellino Airport,38.175999,13.091,65,EU,IT
PNA,LEPP,Pamplona Airport,42.77000046,-1.646329999,1504,EU,ES
PNL,LICG,Pantelleria Airport,36.816502,11.9689,628,EU,IT
PNV,EYPP,Panevėžys Air Base,55.72940063,24.46080017,197,EU,LT
POR,EFPO,Pori Airport,61.4617,21.799999,44,EU,FI
POV,LZPW,Prešov Air Base,49.02970123,21.31559944,1060,EU,SK
POW,LJPZ,Portoroz Airport,45.47340012,13.61499977,7,EU,SI
POX,LFPT,Aérodrome de Pontoise - Cormeilles en Vexin,49.096667,2.040833,325,EU,FR
POZ,EPPO,Poznań-Ławica Airport,52.42100143,16.82629967,308,EU,PL
PPW,EGEP,Papa Westray Airport,59.35169983,-2.900279999,91,EU,GB
PRG,LKPR,Václav Havel Airport Prague,50.1008,14.26,1247,EU,CZ
PRM,LPPM,Portimão Airport,37.1493,-8.58396,5,EU,PT
PRN,BKPR,Priština International Airport,42.5728,21.035801,1789,EU,XK
PRP,LFKO,Propriano Airport,41.66059875,8.889749527,13,EU,FR
PRV,LKPO,Přerov Air Base,49.42580032,17.40469933,676,EU,CZ
PSA,LIRP,Pisa International Airport,43.683899,10.3927,6,EU,IT
PSH,EDXO,St. Peter-Ording Airport,54.30888748,8.686944008,7,EU,DE
PSL,EGPT,Perth/Scone Airport,56.43920135,-3.372220039,397,EU,GB
PSR,LIBP,Pescara International Airport,42.431702,14.1811,48,EU,IT
PSV,GB-PSV,Papa Stour Airport,60.321701,-1.69306,,EU,GB
PUF,LFBP,Pau Pyrénées Airport,43.38000107,-0.41861099,616,EU,FR
PUY,LDPL,Pula Airport,44.89350128,13.9222002,274,EU,HR
PVK,LGPZ,Aktion National Airport,38.92549896,20.76530075,11,EU,GR
PVS,UHMD,Provideniya Bay Airport,64.37809753,-173.2429962,72,EU,RU
PXO,LPPS,Porto Santo Airport,33.07339859,-16.35000038,341,EU,PT
PYR,LGAD,Andravida Air Base,37.9207,21.292601,55,EU,GR
PZE,EGHK,Penzance Heliport,50.128101,-5.51845,14,EU,GB
PZY,LZPP,Piešťany Airport,48.62519836,17.82839966,545,EU,SK
QAQ,LIAP,L'Aquila–Preturo Airport,42.379902,13.3092,2211,EU,IT
QCY,EGXC,RAF Coningsby,53.0929985,-0.166014001,25,EU,GB
QEO,EPKW,Bielsko-Bialo Kaniow Airfield,49.93999863,19.02199936,1316,EU,PL
QHU,EDXJ,Husum-Schwesing Airport,54.50999832,9.138333321,62,EU,DE
QKX,ENKA,Kautokeino Air Base,69.04029846,23.0340004,1165,EU,NO
QLF,EFLA,Lahti Vesivehmaa Airport,61.144199,25.693501,502,EU,FI
QLP,LIQW,Sarzana-Luni Air Base,44.088001,9.98795,45,EU,IT
QLR,LPMR,Monte Real Air Base,39.828335,-8.8875,187,EU,PT
QLT,LIRL,Latina Air Base,41.5424,12.909,94,EU,IT
QNC,LSGN,Neuchatel Airport,46.95750046,6.864719868,1427,EU,CH
QND,LYNS,Cenej Airport,45.385799,19.839199,266,EU,RS
QNJ,LFLI,Annemasse Airport,46.19200134,6.268390179,1620,EU,FR
QPA,LIPU,Padova Airport,45.395802,11.8479,44,EU,IT
QRT,LIQN,Rieti Airport,42.4272,12.8517,1278,EU,IT
QSA,LELL,Sabadell Airport,41.52090073,2.105079889,485,EU,ES
QSR,LIRI,Salerno Costa d'Amalfi Airport,40.620399,14.9113,119,EU,IT
QUG,EGHR,Goodwood Aerodrome,50.859402,-0.759167,98,EU,GB
QUY,EGUY,RAF Wyton,52.35720062,-0.107832998,135,EU,GB
QYD,EPOK,Oksywie Military Air Base,54.57970047,18.51720047,144,EU,PL
RAN,LIDR,Ravenna Airport,44.36391,12.224978,1,EU,IT
RBM,EDMS,Straubing Airport,48.90083313,12.51666737,1047,EU,DE
RCO,LFDN,Rochefort-Saint-Agnant (BA 721) Airport,45.88779831,-0.983056009,60,EU,FR
RCS,EGTO,Rochester Airport,51.35189819,0.503332973,436,EU,GB
RDO,EPRA,Radom Airport,51.3891983,21.21330071,610,EU,PL
RDZ,LFCR,Rodez-Marcillac Airport,44.40790176,2.482670069,1910,EU,FR
REB,EDAX,Rechlin-Lärz Airport,53.30638886,12.75222206,220,EU,DE
REG,LICR,Reggio Calabria Airport,38.071201,15.6516,96,EU,IT
REN,UWOO,Orenburg Central Airport,51.79579926,55.45669937,387,EU,RU
RET,ENRS,Røst Airport,67.52780151,12.10330009,7,EU,NO
REU,LERS,Reus Air Base,41.1473999,1.167170048,233,EU,ES
RFN,BIRG,Raufarhöfn Airport,66.40640259,-15.91829967,39,EU,IS
RGS,LEBG,Burgos Airport,42.357601,-3.62076,2945,EU,ES
RHA,BIRE,Reykhólar Airport,65.45262909,-22.20611572,60,EU,IS
RHE,LFSR,Reims-Champagne (BA 112) Air Base,49.310001,4.05,312,EU,FR
RHO,LGRP,Diagoras Airport,36.40539932,28.08620071,17,EU,GR
RIX,EVRA,Riga International Airport,56.92359924,23.97109985,36,EU,LV
RJK,LDRI,Rijeka Airport,45.21689987,14.5703001,278,EU,HR
RJL,LELO,Logroño-Agoncillo Airport,42.46095349,-2.322235107,1161,EU,ES
RKE,EKRK,Copenhagen Roskilde Airport,55.58560181,12.13140011,146,EU,DK
RKV,BIRK,Reykjavik Airport,64.12999725,-21.94059944,48,EU,IS
